"Gene","Entrez_ID","PMID_Count","Supporting_PMIDs","Phenotype","Source"
"TP53","7157",44,"15878142;19092773;19214744;20482849;21347779;21875255;22065914;22880004;22941188;23000897;23091298;23171949;23700467;24670651;25275298;25278450;25551281;25631445;25719666;25979483;26099527;28198679;28235956;28638988;29126202;29360550;29408647;31395065;31991614;32857918;33319857;33419800;33731882;34167951;34302033;35079034;35180847;35545680;35550340;35681111;35702826;36804482;39126824;40038097","cancer","PubMed+PubTator3"
"BRCA1","672;449497",25,"12100744;14987381;16438707;18679828;18694767;19092773;19214744;20352487;21875255;22684231;23787073;24312913;25719666;27135926;27386569;29360550;32629901;32920123;34146199;35226219;35396271;35681111;36804482;38098088;39126824","cancer","PubMed+PubTator3"
"BRCA2","675",25,"12100744;14987381;18694767;19092773;19214744;20352487;21875255;22684231;23171949;24312913;25719666;27135926;29126202;29360550;29566657;31174203;32629901;32920123;34146199;35226219;35396271;35681111;36804482;38098088;39126824","cancer","PubMed+PubTator3"
"KRAS","3845",19,"21347779;22980976;23171949;23700467;24793120;25278450;25487540;27628192;28339086;28986391;29360550;32374727;33319857;34041865;34302033;35180847;35550340;36116415;39799269","cancer","PubMed+PubTator3"
"PTEN","5728",15,"19092773;21169372;22300766;22941188;23171949;23695551;25275298;27628192;28039579;28188128;28339086;32374727;35226219;36108240;36804482","cancer","PubMed+PubTator3"
"p53","7157;22059",14,"10101803;15355915;22321013;22880004;26168291;27461342;27671336;28177904;30232418;33419800;35079034;35545680;8945609;9575425","cancer","PubMed+PubTator3"
"PIK3CA","5290",13,"23000897;24670651;25275298;25631445;25719666;27628192;28039579;30728399;31099622;31395065;32079541;34041865;35681111","cancer","PubMed+PubTator3"
"EGFR","1956",12,"16857815;23000897;28223168;30728399;32374727;33419800;34167951;35550340;35702826;36240473;39126824;41168822","cancer","PubMed+PubTator3"
"MYC","4609",12,"22300766;23091298;23925245;25581428;25819079;25934800;26743005;28683746;28719033;28886127;28986391;30446580","cancer","PubMed+PubTator3"
"ERBB2","2064;13866",11,"23302999;25719666;28683746;28719033;30243646;30653567;30728399;34839022;38862995;39067134;39126824","cancer","PubMed+PubTator3"
"CDKN2A","1029",10,"21895773;22174824;22300766;24670651;25631445;25719666;26099527;33419800;34302033;35180847","cancer","PubMed+PubTator3"
"HER2","2064",10,"20528234;23000897;23884293;27341628;30653567;31099622;32616754;36240473;38400758;40264034","cancer","PubMed+PubTator3"
"TERT","7015",10,"25261935;25934800;26099527;28235956;28638988;28854983;30912334;34302033;35033028;36433963","cancer","PubMed+PubTator3"
"APC","324",9,"17920230;18063416;21347779;23700467;25979483;28039579;34041865;35550340;36812239","cancer","PubMed+PubTator3"
"ARID1A","8289",9,"23091298;25551281;25719666;26099527;29360550;29408647;31395065;33319857;35226219","cancer","PubMed+PubTator3"
"BRAF","673",9,"21430775;23171949;27628192;28235956;30912334;32812852;35180847;35702826;36433963","cancer","PubMed+PubTator3"
"BRCA","672",9,"12100744;18694767;20352487;22684231;24312913;29566657;32920123;33239644;35226219","cancer","PubMed+PubTator3"
"estrogen receptor","2099",8,"20482849;21493669;21875255;23171949;26618344;26906743;26972162;27386569","cancer","PubMed+PubTator3"
"BRCA1/2","672;675",7,"22684231;29777908;31099622;31264434;32629901;35226219;35681111","cancer","PubMed+PubTator3"
"CASP8","841",7,"19214744;25275298;25631445;28339086;34167951;40241087;41713536","cancer","PubMed+PubTator3"
"mTOR","2475",7,"23171949;25275298;25979769;28339086;29174369;29695767;31264434","cancer","PubMed+PubTator3"
"AKT","207",6,"23171949;27455841;27628192;34308964;34326374;41310897","cancer","PubMed+PubTator3"
"ER","2099;2069",6,"20482849;20528234;26618344;26972162;27386569;38697998","cancer","PubMed+PubTator3"
"MET","79811",6,"23038766;25719666;32812852;33638948;35180847;39126824","cancer","PubMed+PubTator3"
"MLH1","4292",6,"21347779;24448331;28195176;29360550;32641106;36804482","cancer","PubMed+PubTator3"
"NF1","4763",6,"19092773;22300766;23171949;29360550;33419800;35702826","cancer","PubMed+PubTator3"
"RB1","5925",6,"22237022;22941188;23171949;24670651;36108240;36804482","cancer","PubMed+PubTator3"
"SMAD4","4089",6,"21347779;25275298;25719666;29360550;34041865;35180847","cancer","PubMed+PubTator3"
"TGF-beta","7040",6,"21398405;25275298;30334361;30664627;31684858;34238352","cancer","PubMed+PubTator3"
"AURKA","6790",5,"22174824;23787073;32079541;33731882;36116415","cancer","PubMed+PubTator3"
"EP300","2033",5,"22941188;24670651;25275298;33319857;39878408","cancer","PubMed+PubTator3"
"FGFR2","2263",5,"19092773;23884293;28223168;29936137;32812852","cancer","PubMed+PubTator3"
"PALB2","79728",5,"19092773;25719666;35226219;35396271;38098088","cancer","PubMed+PubTator3"
"VEGFA","7422",5,"26099527;28986391;29936137;32493953;34021172","cancer","PubMed+PubTator3"
"AP-1","3726;16476",4,"22665440;25539728;30523707;32493953","cancer","PubMed+PubTator3"
"CD44","960",4,"25579546;28223168;29936137;41415280","cancer","PubMed+PubTator3"
"CD8","925",4,"28694034;39324133;39623312;41067362","cancer","PubMed+PubTator3"
"CTCF","10664;13018",4,"27461342;32374727;34965383;37541187","cancer","PubMed+PubTator3"
"FGFR1","2260",4,"22941188;23171949;25719666;30728399","cancer","PubMed+PubTator3"
"HRAS","3265",4,"23171949;25275298;25631445;32812852","cancer","PubMed+PubTator3"
"KDM6A","7403",4,"23033341;23265383;25275298;25719666","cancer","PubMed+PubTator3"
"NOTCH1","4851",4,"24670651;25275298;25631445;32374727","cancer","PubMed+PubTator3"
"adenomatous polyposis coli","324",3,"17920230;18063416;35550340","cancer","PubMed+PubTator3"
"Akt","207",3,"25979769;26683690;41310897","cancer","PubMed+PubTator3"
"ALK","238",3,"20517688;22980976;39126824","cancer","PubMed+PubTator3"
"CCNE1","898",3,"22174824;22300766;23787073","cancer","PubMed+PubTator3"
"CHEK2","11200",3,"19092773;36804482;38400758","cancer","PubMed+PubTator3"
"COL1A2","1278",3,"20525369;34326374;36116415","cancer","PubMed+PubTator3"
"CTNNB1","1499",3,"26099527;29408647;36433963","cancer","PubMed+PubTator3"
"E2F1","1869;399489",3,"25631445;26178168;28302063","cancer","PubMed+PubTator3"
"epidermal growth factor receptor","1956",3,"16857815;33419800;41168822","cancer","PubMed+PubTator3"
"FAT1","2195",3,"25275298;25631445;34167951","cancer","PubMed+PubTator3"
"FN1","2335",3,"25579546;32616754;41415280","cancer","PubMed+PubTator3"
"FOXM1","2305",3,"22930530;23171949;26683690","cancer","PubMed+PubTator3"
"HLA","3105",3,"31345234;31450785;40936758","cancer","PubMed+PubTator3"
"HOXB13","10481",3,"26398868;26950096;31264434","cancer","PubMed+PubTator3"
"IDH1","3417",3,"28638988;29408647;41006377","cancer","PubMed+PubTator3"
"KEAP1","9817",3,"25278450;26099527;32374727","cancer","PubMed+PubTator3"
"KMT2D","8085",3,"24670651;33419800;34302033","cancer","PubMed+PubTator3"
"MEK","5609",3,"23033341;23171949;29695767","cancer","PubMed+PubTator3"
"MLL2","8085;9757",3,"24670651;25275298;26099527","cancer","PubMed+PubTator3"
"MLL3","58508",3,"23265383;24670651;25275298","cancer","PubMed+PubTator3"
"MSH2","4436",3,"24448331;29360550;36804482","cancer","PubMed+PubTator3"
"MSMB","4477",3,"22730461;38878676;41270069","cancer","PubMed+PubTator3"
"NFE2L2","4780",3,"24670651;25631445;34263978","cancer","PubMed+PubTator3"
"NQO1","1728",3,"11882782;19214744;26683690","cancer","PubMed+PubTator3"
"NRAS","4893",3,"27628192;28235956;32812852","cancer","PubMed+PubTator3"
"PAX5","5079",3,"17344859;22457049;28302063","cancer","PubMed+PubTator3"
"SOX4","6659",3,"30334361;31278746;41415280","cancer","PubMed+PubTator3"
"SPP1","6696",3,"34308964;41415280;41713536","cancer","PubMed+PubTator3"
"STK11","6794",3,"19092773;25278450;32374727","cancer","PubMed+PubTator3"
"TGFbeta","7040",3,"26972162;27671336;28683746","cancer","PubMed+PubTator3"
"TOP2A","7153",3,"20525369;23302999;32902196","cancer","PubMed+PubTator3"
"TSC1","7248",3,"23038766;26099527;28339086","cancer","PubMed+PubTator3"
"TSC2","7249",3,"23038766;26099527;36804482","cancer","PubMed+PubTator3"
"VHL","7428",3,"10567493;23038766;29126202","cancer","PubMed+PubTator3"
"ABO","28",2,"28634199;39002386","cancer","PubMed+PubTator3"
"androgen receptor","367",2,"22665440;26950096","cancer","PubMed+PubTator3"
"AR","367",2,"22665440;26950096","cancer","PubMed+PubTator3"
"ASCL1","429",2,"28742165;31782890","cancer","PubMed+PubTator3"
"ASH1L","55870",2,"23033341;24670651","cancer","PubMed+PubTator3"
"ATAD2","29028",2,"22174824;23033341","cancer","PubMed+PubTator3"
"ATR","545",2,"29360550;33909040","cancer","PubMed+PubTator3"
"BARD1","580",2,"20517688;23302999","cancer","PubMed+PubTator3"
"BCL2","596",2,"20164920;25934800","cancer","PubMed+PubTator3"
"beta-catenin","1499",2,"34965383;39799269","cancer","PubMed+PubTator3"
"BIRC5","332",2,"32902196;33186476","cancer","PubMed+PubTator3"
"BRD4","23476",2,"28986391;34341073","cancer","PubMed+PubTator3"
"BRIP1","83990",2,"19092773;32920123","cancer","PubMed+PubTator3"
"c-MYC","4609",2,"25979483;34019289","cancer","PubMed+PubTator3"
"CCNA2","890",2,"38845201;39324133","cancer","PubMed+PubTator3"
"CCND1","595",2,"28719033;29700001","cancer","PubMed+PubTator3"
"CDC27","852194;996",2,"23265383;33142748","cancer","PubMed+PubTator3"
"CDH1","999",2,"19092773;22034905","cancer","PubMed+PubTator3"
"CDH5","1003",2,"23171949;26683690","cancer","PubMed+PubTator3"
"CDK6","1021",2,"25719666;30446580","cancer","PubMed+PubTator3"
"CFTR","1080",2,"22980976;36812239","cancer","PubMed+PubTator3"
"COL3A1","1281",2,"33280513;36116415","cancer","PubMed+PubTator3"
"CREBBP","1387",2,"22941188;24670651","cancer","PubMed+PubTator3"
"CTLA4","1493;12477",2,"31174203;34774008","cancer","PubMed+PubTator3"
"CYP19","1588",2,"16322257;21875255","cancer","PubMed+PubTator3"
"CYP2D6","1565",2,"21875255;33419800","cancer","PubMed+PubTator3"
"DACH1","1602",2,"22980976;26683690","cancer","PubMed+PubTator3"
"epithelial cell adhesion molecule","4072",2,"25411184;33135729","cancer","PubMed+PubTator3"
"ERalpha","2099",2,"26906743;28886127","cancer","PubMed+PubTator3"
"ErbB","1956",2,"23700467;28339086","cancer","PubMed+PubTator3"
"ERBB","1956",2,"28333948;34167951","cancer","PubMed+PubTator3"
"ESR1","2099",2,"30728399;32374727","cancer","PubMed+PubTator3"
"extracellular matrix (ECM)","22915",2,"28177904;30289875","cancer","PubMed+PubTator3"
"EZH2","2146",2,"27461342;35725412","cancer","PubMed+PubTator3"
"FENDRR","400550",2,"26642714;28182363","cancer","PubMed+PubTator3"
"FGFR3","2261",2,"31264434;32988402","cancer","PubMed+PubTator3"
"Fos","2353;14281",2,"24423449;25539728","cancer","PubMed+PubTator3"
"FOS","2353",2,"26110572;32616754","cancer","PubMed+PubTator3"
"FOXA1","3169",2,"22665440;26950096","cancer","PubMed+PubTator3"
"IL-6","3569;16193",2,"21493669;25539728","cancer","PubMed+PubTator3"
"INHBA","3624",2,"21132402;39002386","cancer","PubMed+PubTator3"
"IRF4","3662",2,"34293285;39910817","cancer","PubMed+PubTator3"
"IRS1","3667",2,"32812852;34167951","cancer","PubMed+PubTator3"
"ITGB1","3688",2,"34326374;36116415","cancer","PubMed+PubTator3"
"Kras","16653;3845",2,"26168291;41713536","cancer","PubMed+PubTator3"
"LAMC1","3915",2,"40447568;40775447","cancer","PubMed+PubTator3"
"LPP","4026",2,"32857918;35725412","cancer","PubMed+PubTator3"
"LRP1B","53353",2,"23171949;25581428","cancer","PubMed+PubTator3"
"MAP3K1","4214",2,"19092773;23000897","cancer","PubMed+PubTator3"
"MCL1","4170",2,"20164920;23091298","cancer","PubMed+PubTator3"
"MECOM","2122",2,"26234679;36194576","cancer","PubMed+PubTator3"
"MIF","4282",2,"41168822;41713536","cancer","PubMed+PubTator3"
"MITF","4286",2,"16869735;23038766","cancer","PubMed+PubTator3"
"MSH6","2956",2,"24448331;36804482","cancer","PubMed+PubTator3"
"MTAP","4507",2,"22522925;23884293","cancer","PubMed+PubTator3"
"Myc","4609;17869",2,"24423449;26110572","cancer","PubMed+PubTator3"
"NEAT1","283131;66961",2,"28128360;37291246","cancer","PubMed+PubTator3"
"NF-kappaB","4790;18033",2,"21430775;26408534","cancer","PubMed+PubTator3"
"NFkappaB","18033;4790",2,"26110572;26972162","cancer","PubMed+PubTator3"
"NKX2-1","7080",2,"31782890;41415280","cancer","PubMed+PubTator3"
"NKX3-1","4824",2,"32986714;39878408","cancer","PubMed+PubTator3"
"NOTCH2","4853",2,"20482849;28339086","cancer","PubMed+PubTator3"
"NQO2","4835",2,"27165481;41373777","cancer","PubMed+PubTator3"
"NRXN1","9378",2,"27671336;30289875","cancer","PubMed+PubTator3"
"oncogenes","NA",2,"10945556;26168291","cancer","PubMed+PubTator3"
"P53","7157",2,"28302063;29408647","cancer","PubMed+PubTator3"
"PBRM1","55193",2,"29360550;29408647","cancer","PubMed+PubTator3"
"PDX1","3651",2,"39002386;40059124","cancer","PubMed+PubTator3"
"PIK3R1","5295",2,"28339086;29174369","cancer","PubMed+PubTator3"
"POU5F1B","5462",2,"25581428;35812248","cancer","PubMed+PubTator3"
"PREX2","80243",2,"25719666;35180847","cancer","PubMed+PubTator3"
"progesterone receptor","5241",2,"23171949;27386569","cancer","PubMed+PubTator3"
"PRSS3","5646",2,"36116415;38878676","cancer","PubMed+PubTator3"
"PTGS2","5743",2,"26110572;32493953","cancer","PubMed+PubTator3"
"PTPRD","5789",2,"28235956;31278746","cancer","PubMed+PubTator3"
"RAD50","10111",2,"19092773;32920123","cancer","PubMed+PubTator3"
"RAD51","5888",2,"19214744;32902196","cancer","PubMed+PubTator3"
"S100P","6286",2,"22445993;23302999","cancer","PubMed+PubTator3"
"SLITRK5","26050",2,"27599611;27671336","cancer","PubMed+PubTator3"
"SMARCA4","6597",2,"23033341;25278450","cancer","PubMed+PubTator3"
"SMARCB1","361825;6598",2,"34261517;36804482","cancer","PubMed+PubTator3"
"STAT3","20848;6774",2,"26408534;27855189","cancer","PubMed+PubTator3"
"TFF1","7031",2,"20525369;23302999","cancer","PubMed+PubTator3"
"TGFB1","7040",2,"19092773;33229445","cancer","PubMed+PubTator3"
"Trp53","22059",2,"22880004;26168291","cancer","PubMed+PubTator3"
"TRPS1","7227",2,"25819079;37632791","cancer","PubMed+PubTator3"
"tyrosine kinase","7294",2,"22941188;36116415","cancer","PubMed+PubTator3"
"UGT2B7","7364",2,"28583088;33595913","cancer","PubMed+PubTator3"
"VDR","7421",2,"16584379;41540004","cancer","PubMed+PubTator3"
"VEGF","7422",2,"28339086;31684858","cancer","PubMed+PubTator3"
"WT1","7490",2,"23171949;36804482","cancer","PubMed+PubTator3"
"-DQB1","3119",1,"30384854","cancer","PubMed+PubTator3"
"ABCB5","340273",1,"22980976","cancer","PubMed+PubTator3"
"Abcc3","76408",1,"39067134","cancer","PubMed+PubTator3"
"ABCD2","225",1,"24739237","cancer","PubMed+PubTator3"
"ACAP1","9744",1,"28362817","cancer","PubMed+PubTator3"
"achaete-scute homolog 1","429",1,"31782890","cancer","PubMed+PubTator3"
"ACOT2","10965",1,"39002386","cancer","PubMed+PubTator3"
"ACOXL","55289",1,"26237329","cancer","PubMed+PubTator3"
"ACSS2","55902",1,"33258187","cancer","PubMed+PubTator3"
"activating protein-1","3726",1,"22665440","cancer","PubMed+PubTator3"
"activator protein-1","3725",1,"26676204","cancer","PubMed+PubTator3"
"ACTRT3","84517",1,"39910817","cancer","PubMed+PubTator3"
"ADAM29","11086",1,"24670651","cancer","PubMed+PubTator3"
"ADAM33","80332",1,"39002386","cancer","PubMed+PubTator3"
"ADAMDEC1","27299",1,"39680087","cancer","PubMed+PubTator3"
"ADCY3","109",1,"41713536","cancer","PubMed+PubTator3"
"AGER","177",1,"26683690","cancer","PubMed+PubTator3"
"AhR","196",1,"32988402","cancer","PubMed+PubTator3"
"AHR","196",1,"32988402","cancer","PubMed+PubTator3"
"AIOLOS","22806",1,"17344859","cancer","PubMed+PubTator3"
"AIP","9049",1,"39878408","cancer","PubMed+PubTator3"
"AJUBA","84962",1,"25631445","cancer","PubMed+PubTator3"
"AKR1C2","1646",1,"23302999","cancer","PubMed+PubTator3"
"AKT1","207",1,"27628192","cancer","PubMed+PubTator3"
"AKT3","10000",1,"30728399","cancer","PubMed+PubTator3"
"aldehyde oxidase 1","316",1,"33135729","cancer","PubMed+PubTator3"
"ALDH1A3","220",1,"26110572","cancer","PubMed+PubTator3"
"ALDH3A2","224",1,"34839022","cancer","PubMed+PubTator3"
"ALKBH5","54890",1,"41219359","cancer","PubMed+PubTator3"
"ANK2","287",1,"27671336","cancer","PubMed+PubTator3"
"ANKLE1","126549",1,"28362817","cancer","PubMed+PubTator3"
"ANKRD29","147463",1,"40175565","cancer","PubMed+PubTator3"
"ANKRD7","56311",1,"30289875","cancer","PubMed+PubTator3"
"ANLN","54443",1,"32902196","cancer","PubMed+PubTator3"
"ANO5","203859",1,"27671336","cancer","PubMed+PubTator3"
"ANXA3","306",1,"30274024","cancer","PubMed+PubTator3"
"AOX1","316",1,"33135729","cancer","PubMed+PubTator3"
"AP1","2354",1,"26234679","cancer","PubMed+PubTator3"
"AP2","7020",1,"28302063","cancer","PubMed+PubTator3"
"APAF1","317",1,"34308964","cancer","PubMed+PubTator3"
"Apc","11789",1,"32600361","cancer","PubMed+PubTator3"
"ARAF","369",1,"23171949","cancer","PubMed+PubTator3"
"Araf1","369",1,"34308964","cancer","PubMed+PubTator3"
"ARFGEF2","10564",1,"33258187","cancer","PubMed+PubTator3"
"ARHGAP29","9411",1,"19457610","cancer","PubMed+PubTator3"
"ARHGEF12","23365",1,"41310897","cancer","PubMed+PubTator3"
"ARHGEF4","50649",1,"30821641","cancer","PubMed+PubTator3"
"ARID1A.","8289",1,"31395065","cancer","PubMed+PubTator3"
"ARID2","196528",1,"26099527","cancer","PubMed+PubTator3"
"Arid5b","71371",1,"39067134","cancer","PubMed+PubTator3"
"ARL17B","100506084",1,"39623312","cancer","PubMed+PubTator3"
"ARMCX4","100131755",1,"28339086","cancer","PubMed+PubTator3"
"ARNT","405",1,"32988402","cancer","PubMed+PubTator3"
"aromatase","1588",1,"16322257","cancer","PubMed+PubTator3"
"Aromatase","1588",1,"16322257","cancer","PubMed+PubTator3"
"ARPIN","348110",1,"17171680","cancer","PubMed+PubTator3"
"Aryl hydrocarbon receptor","196",1,"32988402","cancer","PubMed+PubTator3"
"AS","112935892",1,"38761291","cancer","PubMed+PubTator3"
"ASB4","51666",1,"36194576","cancer","PubMed+PubTator3"
"ASH1","429",1,"31782890","cancer","PubMed+PubTator3"
"Asp (abnormal spindle)","259266",1,"26178168","cancer","PubMed+PubTator3"
"Aspm","289054",1,"26178168","cancer","PubMed+PubTator3"
"ASPM","259266",1,"26178168","cancer","PubMed+PubTator3"
"ASXL1","171023",1,"32374727","cancer","PubMed+PubTator3"
"ASXL3","80816",1,"34341073","cancer","PubMed+PubTator3"
