"Gene","Entrez_ID","PMID_Count","Supporting_PMIDs","Phenotype","Source"
"ATF4","468",1,"34839022","cancer","PubMed+PubTator3"
"ATF6B","1388",1,"41270069","cancer","PubMed+PubTator3"
"ATM","472",1,"19092773","cancer","PubMed+PubTator3"
"ATP5C1","509",1,"22363440","cancer","PubMed+PubTator3"
"ATP6","4508",1,"27055661","cancer","PubMed+PubTator3"
"AXIN1","8312",1,"26099527","cancer","PubMed+PubTator3"
"B2M","567",1,"31345234","cancer","PubMed+PubTator3"
"BABAM1","29086",1,"40775447","cancer","PubMed+PubTator3"
"BAP1","8314",1,"34341073","cancer","PubMed+PubTator3"
"BBOX1","8424",1,"38761291","cancer","PubMed+PubTator3"
"Bcl-2","596",1,"31782890","cancer","PubMed+PubTator3"
"BCL-2","596",1,"41168822","cancer","PubMed+PubTator3"
"BCL2A1","597",1,"34308964","cancer","PubMed+PubTator3"
"BCL2L1","598",1,"20164920","cancer","PubMed+PubTator3"
"BCL6","604",1,"32857918","cancer","PubMed+PubTator3"
"Beta-2-microglobulin","567",1,"31345234","cancer","PubMed+PubTator3"
"BIRC2","329",1,"28339086","cancer","PubMed+PubTator3"
"BOP1","23246",1,"22174824","cancer","PubMed+PubTator3"
"BRCA1-2","672;675",1,"34146199","cancer","PubMed+PubTator3"
"BRCA3","60500",1,"19092773","cancer","PubMed+PubTator3"
"BRCAX","60500",1,"20352487","cancer","PubMed+PubTator3"
"BST2","684",1,"39420005","cancer","PubMed+PubTator3"
"C-C motif chemokine 23","6368",1,"40038097","cancer","PubMed+PubTator3"
"c-Fos","2353",1,"26676204","cancer","PubMed+PubTator3"
"c-FOS","2353",1,"28886127","cancer","PubMed+PubTator3"
"c-Jun","3725",1,"26676204","cancer","PubMed+PubTator3"
"c-Jun N-terminal kinase","5599",1,"29666306","cancer","PubMed+PubTator3"
"c-KIT","3815",1,"29695767","cancer","PubMed+PubTator3"
"c-Myc","4609",1,"22321013","cancer","PubMed+PubTator3"
"C-X-C motif chemokine 1","2919",1,"40038097","cancer","PubMed+PubTator3"
"C/EBPbeta","12608",1,"25539728","cancer","PubMed+PubTator3"
"C11orf53","341032",1,"35812248","cancer","PubMed+PubTator3"
"C13orf27","93081",1,"23158542","cancer","PubMed+PubTator3"
"C14orf166","51637",1,"37632791","cancer","PubMed+PubTator3"
"C18orf54","162681",1,"39878408","cancer","PubMed+PubTator3"
"C19orf2","8725",1,"22174824","cancer","PubMed+PubTator3"
"C19orf53","28974",1,"25551281","cancer","PubMed+PubTator3"
"C1QTNF2","114898",1,"36194576","cancer","PubMed+PubTator3"
"C5orf34","375444",1,"38078888","cancer","PubMed+PubTator3"
"C5orf67","101928448",1,"34021172","cancer","PubMed+PubTator3"
"CA125","94025",1,"35180847","cancer","PubMed+PubTator3"
"CADM1","23705",1,"41415280","cancer","PubMed+PubTator3"
"cAMP response element-binding protein","1385",1,"24423449","cancer","PubMed+PubTator3"
"CAPN13","92291",1,"32079541","cancer","PubMed+PubTator3"
"carboxypeptidase M","1368",1,"30523707","cancer","PubMed+PubTator3"
"CASP10","843",1,"41188790","cancer","PubMed+PubTator3"
"caspase 8","841",1,"40038097","cancer","PubMed+PubTator3"
"Caspase-3","836",1,"41168822","cancer","PubMed+PubTator3"
"caspase-8","841",1,"27855189","cancer","PubMed+PubTator3"
"catenin beta 1","1499",1,"22034905","cancer","PubMed+PubTator3"
"CAV1","857",1,"25579546","cancer","PubMed+PubTator3"
"CAVEOLIN1","857",1,"34167951","cancer","PubMed+PubTator3"
"CBL","867",1,"33909040","cancer","PubMed+PubTator3"
"CCAAT/Enhancer Binding Protein beta","1051",1,"34282050","cancer","PubMed+PubTator3"
"CCDC74B","91409",1,"36194576","cancer","PubMed+PubTator3"
"CCL20","6364",1,"40936758","cancer","PubMed+PubTator3"
"CCL28","56477",1,"38502355","cancer","PubMed+PubTator3"
"CCM2","83605",1,"40447568","cancer","PubMed+PubTator3"
"CCNB2","9133",1,"36116415","cancer","PubMed+PubTator3"
"CCNF","899",1,"39324133","cancer","PubMed+PubTator3"
"CD177","57126",1,"41373777","cancer","PubMed+PubTator3"
"CD24","100133941",1,"33135729","cancer","PubMed+PubTator3"
"CD25","3559",1,"16804532","cancer","PubMed+PubTator3"
"CD300LF","146722",1,"39878408","cancer","PubMed+PubTator3"
"CD74","972",1,"40936758","cancer","PubMed+PubTator3"
"CD79A","973",1,"25572802","cancer","PubMed+PubTator3"
"CDC20","991",1,"36116415","cancer","PubMed+PubTator3"
"CDC25A","993",1,"19457610","cancer","PubMed+PubTator3"
"CDC42BPA","8476",1,"36194576","cancer","PubMed+PubTator3"
"CDCA8","55143",1,"22174824","cancer","PubMed+PubTator3"
"CDH13","1012",1,"22034905","cancer","PubMed+PubTator3"
"CDK2","1017",1,"23787073","cancer","PubMed+PubTator3"
"CDK2NA","1017",1,"25275298","cancer","PubMed+PubTator3"
"CDK4","1019",1,"32374727","cancer","PubMed+PubTator3"
"CDKN1A","1026",1,"40038097","cancer","PubMed+PubTator3"
"CDKN1B","1027",1,"32374727","cancer","PubMed+PubTator3"
"Cdkn2a and b","1029",1,"20639864","cancer","PubMed+PubTator3"
"CDKN2A.","1029",1,"35180847","cancer","PubMed+PubTator3"
"CDKN2AIP","55602",1,"19457610","cancer","PubMed+PubTator3"
"CEA","5670",1,"35180847","cancer","PubMed+PubTator3"
"CEBPA","1050",1,"22930530","cancer","PubMed+PubTator3"
"Cebpb","12608",1,"25539728","cancer","PubMed+PubTator3"
"CELA2A","63036",1,"36116415","cancer","PubMed+PubTator3"
"CELA2B","51032",1,"36116415","cancer","PubMed+PubTator3"
"CELA3A","10136",1,"36116415","cancer","PubMed+PubTator3"
"CELF2","10659",1,"33142748","cancer","PubMed+PubTator3"
"CENPM","79019",1,"39324133","cancer","PubMed+PubTator3"
"CFAP99","402160",1,"30289875","cancer","PubMed+PubTator3"
"CHD2","1106",1,"35180847","cancer","PubMed+PubTator3"
"CHEK1","1111",1,"32902196","cancer","PubMed+PubTator3"
"CHMP2B","25978",1,"41270069","cancer","PubMed+PubTator3"
"CHRNA3","1136",1,"28583088","cancer","PubMed+PubTator3"
"CHRNA4","1137",1,"28583088","cancer","PubMed+PubTator3"
"CHRNA5","1138",1,"28583088","cancer","PubMed+PubTator3"
"CHRNB4","1143",1,"28583088","cancer","PubMed+PubTator3"
"CIITA","4261",1,"28339086","cancer","PubMed+PubTator3"
"CKS1B","1163",1,"39324133","cancer","PubMed+PubTator3"
"CKS2","1164",1,"39324133","cancer","PubMed+PubTator3"
"CLDN1","9076",1,"38761291","cancer","PubMed+PubTator3"
"CLDN3","1365",1,"33638948","cancer","PubMed+PubTator3"
"CLPTM1L","81037",1,"40775447","cancer","PubMed+PubTator3"
"CMYA5","202333",1,"28339086","cancer","PubMed+PubTator3"
"CNP","1267",1,"34308964","cancer","PubMed+PubTator3"
"CNPY2","10330",1,"41006377","cancer","PubMed+PubTator3"
"coiled-coil domain-containing 26","137196",1,"31619233","cancer","PubMed+PubTator3"
"COL1A1","1277",1,"36116415","cancer","PubMed+PubTator3"
"COL5A2","1290",1,"25551281","cancer","PubMed+PubTator3"
"COLCA1","399948",1,"35812248","cancer","PubMed+PubTator3"
"COLCA2","120376",1,"35812248","cancer","PubMed+PubTator3"
"COLEC12","81035",1,"39872525","cancer","PubMed+PubTator3"
"COPS5","10987",1,"30243646","cancer","PubMed+PubTator3"
"CORO2A","7464",1,"23302999","cancer","PubMed+PubTator3"
"COX6B1","1340",1,"39878408","cancer","PubMed+PubTator3"
"CPA1","1357",1,"36116415","cancer","PubMed+PubTator3"
"CPA2","1358",1,"36116415","cancer","PubMed+PubTator3"
"CPB1","1360",1,"36116415","cancer","PubMed+PubTator3"
"CPE","1363",1,"41006377","cancer","PubMed+PubTator3"
"CPM","1368",1,"30523707","cancer","PubMed+PubTator3"
"CREB","1385",1,"24423449","cancer","PubMed+PubTator3"
"CREB3L4","148327",1,"39878408","cancer","PubMed+PubTator3"
"CREBP","NA",1,"25275298","cancer","PubMed+PubTator3"
"CRG","55636",1,"28003584","cancer","PubMed+PubTator3"
"CRIM1","51232",1,"25798919","cancer","PubMed+PubTator3"
"CRISPLD2","83716",1,"35414113","cancer","PubMed+PubTator3"
"CRLS1","54675",1,"38409266","cancer","PubMed+PubTator3"
"CSF3","1440",1,"29378629","cancer","PubMed+PubTator3"
"CSNK1E","1454",1,"25187986","cancer","PubMed+PubTator3"
"CST1","1469",1,"26683690","cancer","PubMed+PubTator3"
"CTD-2377D24.4","105371811",1,"38761291","cancer","PubMed+PubTator3"
"CTD-3080P12.3","101928857",1,"38697998","cancer","PubMed+PubTator3"
"CTNNA1","1495",1,"23171949","cancer","PubMed+PubTator3"
"CTNNAL1","8727",1,"26683690","cancer","PubMed+PubTator3"
"CTRB2","440387",1,"36116415","cancer","PubMed+PubTator3"
"CTRC","11330",1,"36116415","cancer","PubMed+PubTator3"
"CTSA","5476",1,"39878408","cancer","PubMed+PubTator3"
"CTTN","2017",1,"29700001","cancer","PubMed+PubTator3"
"CX3CL1","6376",1,"19457610","cancer","PubMed+PubTator3"
"Cyclin D1","595",1,"28886127","cancer","PubMed+PubTator3"
"cyclin-dependent kinase inhibitor 2A","1029",1,"33419800","cancer","PubMed+PubTator3"
"cyclins","81669",1,"24423449","cancer","PubMed+PubTator3"
"CYFIP2","26999",1,"28339086","cancer","PubMed+PubTator3"
"CYP19A1","1588",1,"34675350","cancer","PubMed+PubTator3"
"CYP27A1","1593",1,"40755754","cancer","PubMed+PubTator3"
"CYP2A6","1548",1,"28583088","cancer","PubMed+PubTator3"
"CYP2E1","1571",1,"11882782","cancer","PubMed+PubTator3"
"cytochrome P450","4051",1,"24820496","cancer","PubMed+PubTator3"
"cytochrome P450 19","1588",1,"16322257","cancer","PubMed+PubTator3"
"cytochrome P450 family 2 subfamily D member 6","1565",1,"33419800","cancer","PubMed+PubTator3"
"DCAF16","54876",1,"33909040","cancer","PubMed+PubTator3"
"DCC","1630",1,"21347779","cancer","PubMed+PubTator3"
"DCLK3","85443",1,"28195176","cancer","PubMed+PubTator3"
"DCT","1638",1,"28339086","cancer","PubMed+PubTator3"
"DDHD2","23259",1,"30243646","cancer","PubMed+PubTator3"
"DDIT3","1649",1,"34839022","cancer","PubMed+PubTator3"
"DDX27","55661",1,"33258187","cancer","PubMed+PubTator3"
"DDX28","55794",1,"22363440","cancer","PubMed+PubTator3"
"DDX3Y","8653",1,"36194576","cancer","PubMed+PubTator3"
"DEAF1","10522",1,"40554679","cancer","PubMed+PubTator3"
"DET1","55070",1,"36194576","cancer","PubMed+PubTator3"
"DHODH","1723",1,"28362817","cancer","PubMed+PubTator3"
"DICER1","23405",1,"31278746","cancer","PubMed+PubTator3"
"DIS3","22894",1,"23158542","cancer","PubMed+PubTator3"
"DLG2","1740",1,"25581428","cancer","PubMed+PubTator3"
"DLG5","9231",1,"41373777","cancer","PubMed+PubTator3"
"DLGAP5","9787",1,"22363440","cancer","PubMed+PubTator3"
"DMRT1","1761",1,"30289875","cancer","PubMed+PubTator3"
"DNAH14","127602",1,"28339086","cancer","PubMed+PubTator3"
"DNAJC12","56521",1,"23302999","cancer","PubMed+PubTator3"
"DNALI1","7802",1,"34965383","cancer","PubMed+PubTator3"
"Dock2","94176",1,"39067134","cancer","PubMed+PubTator3"
"DPB1","3115",1,"30384854","cancer","PubMed+PubTator3"
"DPF3","8110",1,"36194576","cancer","PubMed+PubTator3"
"DPP4","1803",1,"41006377","cancer","PubMed+PubTator3"
"DPP6","1804",1,"22479372","cancer","PubMed+PubTator3"
"DPT","1805",1,"26683690","cancer","PubMed+PubTator3"
"DQA1","3117",1,"30384854","cancer","PubMed+PubTator3"
"DR5","8795",1,"26136424","cancer","PubMed+PubTator3"
"DRB1","3123",1,"30384854","cancer","PubMed+PubTator3"
"DST","667",1,"28339086","cancer","PubMed+PubTator3"
"DUSP10","11221",1,"35812248","cancer","PubMed+PubTator3"
"E2A","6929",1,"17344859","cancer","PubMed+PubTator3"
"E2F transcription factor 1","399489",1,"26178168","cancer","PubMed+PubTator3"
"E3 ubiquitin ligase","158506",1,"39324133","cancer","PubMed+PubTator3"
"E6","NA",1,"8945609","cancer","PubMed+PubTator3"
"EBF1","1879",1,"17344859","cancer","PubMed+PubTator3"
"ECT2","1894",1,"30243646","cancer","PubMed+PubTator3"
"EEFSEC","60678",1,"34675350","cancer","PubMed+PubTator3"
"EFNA1","1942",1,"23158542","cancer","PubMed+PubTator3"
"EFNA4","1945",1,"25572802","cancer","PubMed+PubTator3"
"EFNB2","1948",1,"28886127","cancer","PubMed+PubTator3"
"EGF","1950",1,"41270069","cancer","PubMed+PubTator3"
"EGLN3","112399",1,"30334361","cancer","PubMed+PubTator3"
"EGR1","1958",1,"22930530","cancer","PubMed+PubTator3"
"EIF1AX","1964",1,"32812852","cancer","PubMed+PubTator3"
"EIF2C3","192669",1,"22174824","cancer","PubMed+PubTator3"
"EIF3E","3646",1,"30243646","cancer","PubMed+PubTator3"
"EIF3H","8667",1,"31278746","cancer","PubMed+PubTator3"
"ELAVL1","1994",1,"25913416","cancer","PubMed+PubTator3"
"ELF4","2000",1,"19457610","cancer","PubMed+PubTator3"
"EML4","27436",1,"39126824","cancer","PubMed+PubTator3"
"EN1","2019",1,"38697998","cancer","PubMed+PubTator3"
"EPAS1","2034",1,"25798919","cancer","PubMed+PubTator3"
"EPB41","269587",1,"27453575","cancer","PubMed+PubTator3"
"EPB41L4A","64097",1,"27671336","cancer","PubMed+PubTator3"
"EpCAM","4072",1,"25411184","cancer","PubMed+PubTator3"
"EPCAM","4072",1,"33135729","cancer","PubMed+PubTator3"
"EPHA7","2045",1,"22941188","cancer","PubMed+PubTator3"
"Ephb2","2048",1,"20639864","cancer","PubMed+PubTator3"
"EPHB2","2048",1,"20639864","cancer","PubMed+PubTator3"
"EPHX1","2052",1,"11882782","cancer","PubMed+PubTator3"
"epidermal growth factor receptor 2","2064",1,"36240473","cancer","PubMed+PubTator3"
"Erbb2","13866;2064",1,"39067134","cancer","PubMed+PubTator3"
"ERBB3","2065",1,"30728399","cancer","PubMed+PubTator3"
"ERBB4","2066",1,"41415280","cancer","PubMed+PubTator3"
"ERbeta","2100",1,"21493669","cancer","PubMed+PubTator3"
"ERCC2","2068",1,"31264434","cancer","PubMed+PubTator3"
"ERG","2078",1,"23695551","cancer","PubMed+PubTator3"
"ERK","2048",1,"23171949","cancer","PubMed+PubTator3"
"Erk1/2","5595;5594",1,"22930530","cancer","PubMed+PubTator3"
"ERK1/2","26417;26413",1,"26408534","cancer","PubMed+PubTator3"
"ERO1LB","56605",1,"28177904","cancer","PubMed+PubTator3"
"ERV3-1","2086",1,"27455841","cancer","PubMed+PubTator3"
"ESAM","90952",1,"39420005","cancer","PubMed+PubTator3"
"ESRP1","54845",1,"29936137","cancer","PubMed+PubTator3"
"ESRP2","80004",1,"23884293","cancer","PubMed+PubTator3"
"estrogen receptor alpha","2099",1,"28886127","cancer","PubMed+PubTator3"
"Estrogen receptor alpha","2099",1,"26906743","cancer","PubMed+PubTator3"
"Estrogen receptor beta","2100",1,"21493669","cancer","PubMed+PubTator3"
"estrogen-receptor","2099",1,"38697998","cancer","PubMed+PubTator3"
"EVI1","2122",1,"26234679","cancer","PubMed+PubTator3"
"Fabp6","16204",1,"32600361","cancer","PubMed+PubTator3"
"FAM111A","63901",1,"22366784","cancer","PubMed+PubTator3"
"FAM111B","374393",1,"22366784","cancer","PubMed+PubTator3"
"FAM135B","51059",1,"24670651","cancer","PubMed+PubTator3"
"FAM178A","55719",1,"28339086","cancer","PubMed+PubTator3"
"FAM221A","340277",1,"33638948","cancer","PubMed+PubTator3"
"FAM53A","152877",1,"39789109","cancer","PubMed+PubTator3"
"Fam81a","76886",1,"39067134","cancer","PubMed+PubTator3"
"FANCD2","2177",1,"32920123","cancer","PubMed+PubTator3"
"FANCI","55215",1,"32902196","cancer","PubMed+PubTator3"
"FAP","2191",1,"26683690","cancer","PubMed+PubTator3"
"Fas","355",1,"26136424","cancer","PubMed+PubTator3"
"FAS","355",1,"26136424","cancer","PubMed+PubTator3"
"FasL","356;14103",1,"26136424","cancer","PubMed+PubTator3"
"FAT","2195",1,"34263978","cancer","PubMed+PubTator3"
"FAT4","79633",1,"31395065","cancer","PubMed+PubTator3"
"Fatty acid binding protein 6","16204",1,"32600361","cancer","PubMed+PubTator3"
"FBN1","2200",1,"17171680","cancer","PubMed+PubTator3"
"FBN2","2201",1,"29408647","cancer","PubMed+PubTator3"
"FBXL20","84961",1,"39002386","cancer","PubMed+PubTator3"
"FBXL5","26234",1,"33142748","cancer","PubMed+PubTator3"
"FBXW11","23291",1,"33142748","cancer","PubMed+PubTator3"
"FBXW7","55294",1,"23171949","cancer","PubMed+PubTator3"
"Fc gamma receptor","2209",1,"25113377","cancer","PubMed+PubTator3"
"FERMT1","55612",1,"26683690","cancer","PubMed+PubTator3"
"FGF12","2257",1,"32857918","cancer","PubMed+PubTator3"
"FGF19","9965",1,"26099527","cancer","PubMed+PubTator3"
"FHIT","2272",1,"25581428","cancer","PubMed+PubTator3"
"fibroblast growth factor receptor 2","2263",1,"22034905","cancer","PubMed+PubTator3"
"FLCN","201163",1,"23038766","cancer","PubMed+PubTator3"
"FLII","2314",1,"39878408","cancer","PubMed+PubTator3"
"FLT4","2324",1,"33419800","cancer","PubMed+PubTator3"
"FMO3","2328",1,"28583088","cancer","PubMed+PubTator3"
"fms-related receptor tyrosine kinase 4","2324",1,"33419800","cancer","PubMed+PubTator3"
"forkhead box L1","2300",1,"25395235","cancer","PubMed+PubTator3"
"FOX2","23543",1,"25913416","cancer","PubMed+PubTator3"
"FOXL1","2300",1,"25395235","cancer","PubMed+PubTator3"
"FoxO1","56458",1,"25539728","cancer","PubMed+PubTator3"
"FoxO3a","56484",1,"25539728","cancer","PubMed+PubTator3"
"FoxO4","54601",1,"25539728","cancer","PubMed+PubTator3"
"fumarate hydratase","2271",1,"23038766","cancer","PubMed+PubTator3"
"G9a","10919",1,"26136424","cancer","PubMed+PubTator3"
"GABPA","2551",1,"38748784","cancer","PubMed+PubTator3"
"GADD45B","4616",1,"22664866","cancer","PubMed+PubTator3"
"GALNT10","55568",1,"25551281","cancer","PubMed+PubTator3"
"gap junction protein beta 2","2706",1,"28177904","cancer","PubMed+PubTator3"
"GAPDH","2597",1,"40936758","cancer","PubMed+PubTator3"
"GAS1","2619",1,"41270069","cancer","PubMed+PubTator3"
"GATA","55278",1,"26234679","cancer","PubMed+PubTator3"
"GATA3","2625",1,"23000897","cancer","PubMed+PubTator3"
"GATA4","14463",1,"26408534","cancer","PubMed+PubTator3"
"GATA5","140628",1,"27225266","cancer","PubMed+PubTator3"
"GBP1","2633",1,"23884293","cancer","PubMed+PubTator3"
"GCNT2","2651",1,"41415280","cancer","PubMed+PubTator3"
"GDF15","9518",1,"33638948","cancer","PubMed+PubTator3"
"GGCX","2677",1,"41188790","cancer","PubMed+PubTator3"
"GGT","653590",1,"34321100","cancer","PubMed+PubTator3"
"GINS1","9837",1,"33731882","cancer","PubMed+PubTator3"
"GJB2","2706",1,"28177904","cancer","PubMed+PubTator3"
"GLP","79813",1,"26136424","cancer","PubMed+PubTator3"
"glucocorticoid receptor","14815",1,"28990076","cancer","PubMed+PubTator3"
"GLUD2","2747",1,"23884293","cancer","PubMed+PubTator3"
"glutathione-S-transferase","373156",1,"11882782","cancer","PubMed+PubTator3"
"GNA11","2767",1,"28188128","cancer","PubMed+PubTator3"
"GNAI2","2771",1,"24423449","cancer","PubMed+PubTator3"
"GNAL","2774",1,"19457610","cancer","PubMed+PubTator3"
"GNL2","29889",1,"34965383","cancer","PubMed+PubTator3"
"GP4","948",1,"23695551","cancer","PubMed+PubTator3"
"GPCR","442206",1,"27455841","cancer","PubMed+PubTator3"
"GPNMB","10457",1,"23158542","cancer","PubMed+PubTator3"
"GPR160","26996",1,"39623312","cancer","PubMed+PubTator3"
"GREM1","26585",1,"35812248","cancer","PubMed+PubTator3"
"GRHL1","29841",1,"41713536","cancer","PubMed+PubTator3"
"GRK5","2869",1,"26683690","cancer","PubMed+PubTator3"
"GSDMB","55876",1,"39002386","cancer","PubMed+PubTator3"
"GST","NA",1,"34308964","cancer","PubMed+PubTator3"
"GSTM1","2944",1,"11882782","cancer","PubMed+PubTator3"
