"Gene","Entrez_ID","PMID_Count","Supporting_PMIDs","Phenotype","Source"
"GSTP1","2950",1,"39878408","cancer","PubMed+PubTator3"
"GSTT1","2952",1,"11882782","cancer","PubMed+PubTator3"
"GYPE","2996",1,"33909040","cancer","PubMed+PubTator3"
"H2AFV","94239",1,"39878408","cancer","PubMed+PubTator3"
"H3F3A","3020",1,"28638988","cancer","PubMed+PubTator3"
"HAAO","23498",1,"41188790","cancer","PubMed+PubTator3"
"HACE1","57531",1,"22941191","cancer","PubMed+PubTator3"
"HBB","3043",1,"34261517","cancer","PubMed+PubTator3"
"HBEGF","1839",1,"26683690","cancer","PubMed+PubTator3"
"HDAC","9734",1,"34341073","cancer","PubMed+PubTator3"
"HELQ","113510",1,"41713536","cancer","PubMed+PubTator3"
"HER-2","2064",1,"23171949","cancer","PubMed+PubTator3"
"HER3","2065",1,"34167951","cancer","PubMed+PubTator3"
"HERC1","8925",1,"23171949","cancer","PubMed+PubTator3"
"HEY2","23493",1,"34675350","cancer","PubMed+PubTator3"
"HGF","3082",1,"22980976","cancer","PubMed+PubTator3"
"HIF-1","3091",1,"32493953","cancer","PubMed+PubTator3"
"HIST1H2BN","8341",1,"38845201","cancer","PubMed+PubTator3"
"HLA-A","3105",1,"31345234","cancer","PubMed+PubTator3"
"HLA-A, -B, -C","3105;3106;3107",1,"30384854","cancer","PubMed+PubTator3"
"HLA-B","3106",1,"31345234","cancer","PubMed+PubTator3"
"HLA-C","3107",1,"31345234","cancer","PubMed+PubTator3"
"HMGA1","3159",1,"34021172","cancer","PubMed+PubTator3"
"HMGA2","8091",1,"25581428","cancer","PubMed+PubTator3"
"hMLH1","4292",1,"8646682","cancer","PubMed+PubTator3"
"HNF1B","6928",1,"22730461","cancer","PubMed+PubTator3"
"HNF4a","3172",1,"40554679","cancer","PubMed+PubTator3"
"HNF4A","3172",1,"28583088","cancer","PubMed+PubTator3"
"HNF4alpha","3172",1,"31395065","cancer","PubMed+PubTator3"
"HNF4G","3174",1,"39002386","cancer","PubMed+PubTator3"
"HNRNPC","3183",1,"25913416","cancer","PubMed+PubTator3"
"HNRNPLL","92906",1,"29936137","cancer","PubMed+PubTator3"
"homeobox B13","10481",1,"26398868","cancer","PubMed+PubTator3"
"HOOK1","51361",1,"23302999","cancer","PubMed+PubTator3"
"HOXA10","3206",1,"23172663","cancer","PubMed+PubTator3"
"HOXA2","3199",1,"23172663","cancer","PubMed+PubTator3"
"HOXB7","3217",1,"38761291","cancer","PubMed+PubTator3"
"HOXB8","3218",1,"34839022","cancer","PubMed+PubTator3"
"HOXC4/5","3221;3222",1,"34021172","cancer","PubMed+PubTator3"
"HOXC6","3223",1,"28666851","cancer","PubMed+PubTator3"
"HPGD","3248",1,"26683690","cancer","PubMed+PubTator3"
"Hras","15461",1,"26168291","cancer","PubMed+PubTator3"
"hsa-miR-200 c","406985",1,"28436302","cancer","PubMed+PubTator3"
"HSD17B2","3294",1,"25572802","cancer","PubMed+PubTator3"
"Hsp90AB1","3326",1,"39324133","cancer","PubMed+PubTator3"
"hub","1993",1,"33280513","cancer","PubMed+PubTator3"
"Hub","1993",1,"33280513","cancer","PubMed+PubTator3"
"huntingtin","3064",1,"31450785","cancer","PubMed+PubTator3"
"Huntingtin","3064",1,"31450785","cancer","PubMed+PubTator3"
"IAP","15601",1,"20025072","cancer","PubMed+PubTator3"
"IDH","3417",1,"28638988","cancer","PubMed+PubTator3"
"IDH2","3418",1,"28638988","cancer","PubMed+PubTator3"
"IER3","8870",1,"40806320","cancer","PubMed+PubTator3"
"IFIH1","64135",1,"16804532","cancer","PubMed+PubTator3"
"IGF1","3479",1,"33229445","cancer","PubMed+PubTator3"
"IGSF10","285313",1,"28339086","cancer","PubMed+PubTator3"
"IIS","404552",1,"32160537","cancer","PubMed+PubTator3"
"IKAROS","10320",1,"17344859","cancer","PubMed+PubTator3"
"IKZF1","10320",1,"17344859","cancer","PubMed+PubTator3"
"IKZF3","22806",1,"17344859","cancer","PubMed+PubTator3"
"IL-1 receptor (IL-1R) antagonist","3557",1,"26676204","cancer","PubMed+PubTator3"
"IL-1R1","3554",1,"26676204","cancer","PubMed+PubTator3"
"IL-34","146433",1,"25395235","cancer","PubMed+PubTator3"
"IL-36 receptor antagonist","26525",1,"26676204","cancer","PubMed+PubTator3"
"IL-36Ra","26525",1,"26676204","cancer","PubMed+PubTator3"
"IL-36RN","26525",1,"26676204","cancer","PubMed+PubTator3"
"IL1-F5","26525",1,"26676204","cancer","PubMed+PubTator3"
"IL11RA","3590",1,"40755754","cancer","PubMed+PubTator3"
"IL17D","53342",1,"34839022","cancer","PubMed+PubTator3"
"IL1RL1","9173",1,"29378629","cancer","PubMed+PubTator3"
"IL24","11009",1,"28339086","cancer","PubMed+PubTator3"
"IL2RA","3559",1,"16804532","cancer","PubMed+PubTator3"
"IL7 R","3575",1,"32812852","cancer","PubMed+PubTator3"
"IMP4","92856",1,"28339086","cancer","PubMed+PubTator3"
"Ink4a/Arf","1029;12578;1029",1,"20639864","cancer","PubMed+PubTator3"
"INK4A/ARF","1029",1,"20639864","cancer","PubMed+PubTator3"
"insulin","3630",1,"31450785","cancer","PubMed+PubTator3"
"interferon-gamma","3458",1,"39799269","cancer","PubMed+PubTator3"
"Interleukin (IL)-36RN","26525",1,"26676204","cancer","PubMed+PubTator3"
"interleukin-1-alpha","3552",1,"40038097","cancer","PubMed+PubTator3"
"interleukin-34","146433",1,"25395235","cancer","PubMed+PubTator3"
"Interleukin-34","146433",1,"25395235","cancer","PubMed+PubTator3"
"interleukin-6","3569",1,"40038097","cancer","PubMed+PubTator3"
"INTS8","55656",1,"30243646","cancer","PubMed+PubTator3"
"IRAK2","3656",1,"36194576","cancer","PubMed+PubTator3"
"IRAK3","11213",1,"40755754","cancer","PubMed+PubTator3"
"IREB2","3658",1,"22539604","cancer","PubMed+PubTator3"
"IRF2","3660",1,"31395065","cancer","PubMed+PubTator3"
"IRF5","3663",1,"16804532","cancer","PubMed+PubTator3"
"iron-responsive element binding protein 2","3658",1,"22539604","cancer","PubMed+PubTator3"
"IRS2","8660",1,"41540004","cancer","PubMed+PubTator3"
"ITGAL","3683",1,"32812852","cancer","PubMed+PubTator3"
"ITGAV","3685",1,"36116415","cancer","PubMed+PubTator3"
"JAK1","3716",1,"22930530","cancer","PubMed+PubTator3"
"JAKMIP1","152789",1,"28339086","cancer","PubMed+PubTator3"
"JNK","5599",1,"29666306","cancer","PubMed+PubTator3"
"JUN","3725",1,"39324133","cancer","PubMed+PubTator3"
"KANK1","23189",1,"35180847","cancer","PubMed+PubTator3"
"KBTBD4","55709",1,"28726821","cancer","PubMed+PubTator3"
"KCNJ5","3762",1,"25572802","cancer","PubMed+PubTator3"
"KCNMB1","3779",1,"40755754","cancer","PubMed+PubTator3"
"KCNN3","3782",1,"29408647","cancer","PubMed+PubTator3"
"KCTD7","154881",1,"33142748","cancer","PubMed+PubTator3"
"KDELR1","10945",1,"19457610","cancer","PubMed+PubTator3"
"KDM6B","23135",1,"25275298","cancer","PubMed+PubTator3"
"KHDRBS1","10657",1,"25913416","cancer","PubMed+PubTator3"
"KHK","3795",1,"36194576","cancer","PubMed+PubTator3"
"KIF11","3832",1,"32616754","cancer","PubMed+PubTator3"
"KIF20A","10112",1,"39324133","cancer","PubMed+PubTator3"
"KIF4A.","24137",1,"39324133","cancer","PubMed+PubTator3"
"KIF5A","3798",1,"23265383","cancer","PubMed+PubTator3"
"KIF5B","3799",1,"39126824","cancer","PubMed+PubTator3"
"kinesin family member 5A","3798",1,"23265383","cancer","PubMed+PubTator3"
"KLF12","11278",1,"25581428","cancer","PubMed+PubTator3"
"KLF14","136259",1,"34021172","cancer","PubMed+PubTator3"
"KLF2","10365",1,"39623312","cancer","PubMed+PubTator3"
"KLF4","9314",1,"40936758","cancer","PubMed+PubTator3"
"KLF5","688",1,"25581428","cancer","PubMed+PubTator3"
"KLHL35","283212",1,"22457049","cancer","PubMed+PubTator3"
"KMT2A","4297",1,"28039579","cancer","PubMed+PubTator3"
"KMT2C","58508",1,"24670651","cancer","PubMed+PubTator3"
"KRT1","3848",1,"26110572","cancer","PubMed+PubTator3"
"KRT73","319101",1,"41373777","cancer","PubMed+PubTator3"
"KRT81","3887",1,"41415280","cancer","PubMed+PubTator3"
"LAMA3","3909",1,"26683690","cancer","PubMed+PubTator3"
"LDL-receptor","3949",1,"33186476","cancer","PubMed+PubTator3"
"LEF1","51176",1,"17344859","cancer","PubMed+PubTator3"
"LEPREL1","55214",1,"25581428","cancer","PubMed+PubTator3"
"LIMS2","55679",1,"40755754","cancer","PubMed+PubTator3"
"LIN28B","389421",1,"22941191","cancer","PubMed+PubTator3"
"LINC01137","728431",1,"34965383","cancer","PubMed+PubTator3"
"LINC01234","100506465",1,"27338266","cancer","PubMed+PubTator3"
"LMNA","4000",1,"39878408","cancer","PubMed+PubTator3"
"LMO1","4004",1,"28854983","cancer","PubMed+PubTator3"
"LNX2","222484",1,"26829059","cancer","PubMed+PubTator3"
"LRP5L","91355",1,"30334361","cancer","PubMed+PubTator3"
"LRRC10B","390205",1,"39002386","cancer","PubMed+PubTator3"
"LRRC25","126364",1,"28362817","cancer","PubMed+PubTator3"
"LRRC26","389816",1,"32573269","cancer","PubMed+PubTator3"
"LSM1","27257",1,"30243646","cancer","PubMed+PubTator3"
"LSP1","4046",1,"19092773","cancer","PubMed+PubTator3"
"lysine (K)-specific demethylase 6A","7403",1,"23265383","cancer","PubMed+PubTator3"
"lysine methyltransferase 2D","8085",1,"33419800","cancer","PubMed+PubTator3"
"LZTS1","11178",1,"17171680","cancer","PubMed+PubTator3"
"MACF1","23499",1,"28339086","cancer","PubMed+PubTator3"
"macrophage migration inhibitory factor","4282",1,"41713536","cancer","PubMed+PubTator3"
"MAD2L1BP","9587",1,"23884293","cancer","PubMed+PubTator3"
"MAFA","389692",1,"32869528","cancer","PubMed+PubTator3"
"MAGED1","9500",1,"23884293","cancer","PubMed+PubTator3"
"MALAT1","378938",1,"28128360","cancer","PubMed+PubTator3"
"MAP1LC3A","84557",1,"38502355","cancer","PubMed+PubTator3"
"MAP2K2","5605",1,"30446580","cancer","PubMed+PubTator3"
"MAP2K4","6416",1,"22522925","cancer","PubMed+PubTator3"
"MAP2K7","5609",1,"29666306","cancer","PubMed+PubTator3"
"MAP3K13","9175",1,"32857918","cancer","PubMed+PubTator3"
"MAP3K3","4215",1,"32812852","cancer","PubMed+PubTator3"
"MAPK3","5595",1,"39878408","cancer","PubMed+PubTator3"
"MAPKAP1","79109",1,"28223168","cancer","PubMed+PubTator3"
"MAPRE1","22919",1,"33258187","cancer","PubMed+PubTator3"
"MAPT","4137",1,"28339086","cancer","PubMed+PubTator3"
"MBNL1","4154",1,"25913416","cancer","PubMed+PubTator3"
"MCM3","4172",1,"39324133","cancer","PubMed+PubTator3"
"MCM6","4175",1,"28339086","cancer","PubMed+PubTator3"
"MDM4","4194",1,"38400758","cancer","PubMed+PubTator3"
"MDS1","2122",1,"26234679","cancer","PubMed+PubTator3"
"MDS1 and ecotropic viral integration site 1","2122",1,"26234679","cancer","PubMed+PubTator3"
"MEAF6","64769",1,"34965383","cancer","PubMed+PubTator3"
"MED12","9968",1,"29248888","cancer","PubMed+PubTator3"
"MED12L","116931",1,"27671336","cancer","PubMed+PubTator3"
"Mek1/2","5604;5605",1,"22930530","cancer","PubMed+PubTator3"
"MELK","9833",1,"26683690","cancer","PubMed+PubTator3"
"MEN1","4221",1,"36804482","cancer","PubMed+PubTator3"
"METRNL","284207",1,"37632791","cancer","PubMed+PubTator3"
"MHC","3107",1,"31450785","cancer","PubMed+PubTator3"
"microsomal epoxide hydrolase","2052",1,"11882782","cancer","PubMed+PubTator3"
"MIEN1","84299",1,"34839022","cancer","PubMed+PubTator3"
"miR-1-1","406904;79187",1,"21734013","cancer","PubMed+PubTator3"
"miR-1257","100302168",1,"28886127","cancer","PubMed+PubTator3"
"miR-148a","406940",1,"24400111","cancer","PubMed+PubTator3"
"miR-15a","406948",1,"24400111","cancer","PubMed+PubTator3"
"miR-16","51573",1,"28436302","cancer","PubMed+PubTator3"
"miR-18a, 19a, 20a, 30a, 103b, 126, 126*","406953",1,"23196705","cancer","PubMed+PubTator3"
"miR-190b","100126346",1,"27338266","cancer","PubMed+PubTator3"
"miR-200a","406983",1,"27034531","cancer","PubMed+PubTator3"
"miR-200b","406984",1,"27034531","cancer","PubMed+PubTator3"
"miR-20b","574032",1,"28886127","cancer","PubMed+PubTator3"
"miR-20b-","574032",1,"28886127","cancer","PubMed+PubTator3"
"miR-23b","407011",1,"28886127","cancer","PubMed+PubTator3"
"miR-30d","407033",1,"24739237","cancer","PubMed+PubTator3"
"miR-320a","407037",1,"24400111","cancer","PubMed+PubTator3"
"miR-378g","100616321",1,"28886127","cancer","PubMed+PubTator3"
"miR-451","574411",1,"24400111","cancer","PubMed+PubTator3"
"miR-584","693169",1,"28886127","cancer","PubMed+PubTator3"
"miR-596","693181",1,"24400111","cancer","PubMed+PubTator3"
"miR-612","693197",1,"28886127","cancer","PubMed+PubTator3"
"MIR548K","100313770",1,"24670651","cancer","PubMed+PubTator3"
"MIX","83881",1,"33142748","cancer","PubMed+PubTator3"
"MLL","4297",1,"22941188","cancer","PubMed+PubTator3"
"MLL1","4297",1,"25275298","cancer","PubMed+PubTator3"
"MMP7","4316",1,"41270069","cancer","PubMed+PubTator3"
"MOCOS","55034",1,"28339086","cancer","PubMed+PubTator3"
"MORF4L1","10933",1,"17171680","cancer","PubMed+PubTator3"
"MPO","4353",1,"11882782","cancer","PubMed+PubTator3"
"MTMR6","9107",1,"39002386","cancer","PubMed+PubTator3"
"MTOR","2475",1,"28188128","cancer","PubMed+PubTator3"
"MTSS1","9788",1,"26829059","cancer","PubMed+PubTator3"
"MUC1","4582",1,"25411184","cancer","PubMed+PubTator3"
"MUC17","140453",1,"29360550","cancer","PubMed+PubTator3"
"mucin","100508689",1,"25411184","cancer","PubMed+PubTator3"
"MX1","4599",1,"28666851","cancer","PubMed+PubTator3"
"myeloperoxidase","4353",1,"11882782","cancer","PubMed+PubTator3"
"MYH9","4627",1,"33419800","cancer","PubMed+PubTator3"
"MYO9B","4650",1,"39878408","cancer","PubMed+PubTator3"
"myosin heavy chain 9","4627",1,"33419800","cancer","PubMed+PubTator3"
"N4BP2","55728",1,"39878408","cancer","PubMed+PubTator3"
"N4BP2L2","10443",1,"33258187","cancer","PubMed+PubTator3"
"NBN","4683",1,"19092773","cancer","PubMed+PubTator3"
"NBPF23","401967",1,"20517688","cancer","PubMed+PubTator3"
"NCAM1","4684",1,"29936137","cancer","PubMed+PubTator3"
"NCAPG2","54892",1,"32902196","cancer","PubMed+PubTator3"
"NCEH1","57552",1,"39878408","cancer","PubMed+PubTator3"
"Nckap5","210356",1,"39067134","cancer","PubMed+PubTator3"
"NCOA4","8031",1,"22730461","cancer","PubMed+PubTator3"
"ND4","4538",1,"27055661","cancer","PubMed+PubTator3"
"ND5","4540",1,"27055661","cancer","PubMed+PubTator3"
"NECAP2","55707",1,"30523707","cancer","PubMed+PubTator3"
"NEGR1","257194",1,"28235956","cancer","PubMed+PubTator3"
"neurofibromin","4763",1,"35702826","cancer","PubMed+PubTator3"
"neurofibromin 1","4763",1,"33419800","cancer","PubMed+PubTator3"
"NF-kappaBeta","4790",1,"20164920","cancer","PubMed+PubTator3"
"NFATc4","73181",1,"26408534","cancer","PubMed+PubTator3"
"NFkappaB p65","5970",1,"22930530","cancer","PubMed+PubTator3"
"NFKB1","4790",1,"26110572","cancer","PubMed+PubTator3"
"NIPSNAP3A","25934",1,"41006377","cancer","PubMed+PubTator3"
"NKAIN2","154215",1,"27588475","cancer","PubMed+PubTator3"
"NLRP7","199713",1,"33319857","cancer","PubMed+PubTator3"
"NOL3","8996",1,"22363440","cancer","PubMed+PubTator3"
"NPAS2","4862",1,"19457610","cancer","PubMed+PubTator3"
"NRF1","4779",1,"33214551","cancer","PubMed+PubTator3"
"NRF2","4780",1,"38659038","cancer","PubMed+PubTator3"
"NSD1","64324",1,"25631445","cancer","PubMed+PubTator3"
"NTN1","9423",1,"25572802","cancer","PubMed+PubTator3"
"NTN4","59277",1,"32871102","cancer","PubMed+PubTator3"
"NTRK4","780",1,"23302999","cancer","PubMed+PubTator3"
"nuclear factor erythroid 2-related factor 2","4780",1,"38659038","cancer","PubMed+PubTator3"
"nuclear factor erythroid 2-related factor-1","4779",1,"33214551","cancer","PubMed+PubTator3"
"NUDT11","55190",1,"22730461","cancer","PubMed+PubTator3"
"NUDT5","11164",1,"28339086","cancer","PubMed+PubTator3"
"NUP21","91181",1,"38697998","cancer","PubMed+PubTator3"
"O-GlcNAc","8473",1,"33214551","cancer","PubMed+PubTator3"
"OIP5","11339",1,"22129094","cancer","PubMed+PubTator3"
"OLFM4","10562",1,"33258187","cancer","PubMed+PubTator3"
"Opa interacting protein 5","11339",1,"22129094","cancer","PubMed+PubTator3"
"OSBPL2","9885",1,"33258187","cancer","PubMed+PubTator3"
"OTOA","146183",1,"30289875","cancer","PubMed+PubTator3"
"OTUD4","54726",1,"32812852","cancer","PubMed+PubTator3"
"Oxr1","170719",1,"39067134","cancer","PubMed+PubTator3"
"p16","1029",1,"8945609","cancer","PubMed+PubTator3"
"p21","644914",1,"8945609","cancer","PubMed+PubTator3"
"P29","25949",1,"17171680","cancer","PubMed+PubTator3"
"p38 MAPK","26416",1,"26408534","cancer","PubMed+PubTator3"
"p73","7161",1,"16438707","cancer","PubMed+PubTator3"
"paired box protein 9","5083",1,"34341073","cancer","PubMed+PubTator3"
"PAK4","10298",1,"25256751","cancer","PubMed+PubTator3"
"pancreas-specific transcription factor 1a","19213",1,"26382709","cancer","PubMed+PubTator3"
"pancreatic lipase","5406",1,"28198679","cancer","PubMed+PubTator3"
"PARD3","56288",1,"33909040","cancer","PubMed+PubTator3"
"PARK2","5071",1,"31278746","cancer","PubMed+PubTator3"
"PARP","142",1,"38098088","cancer","PubMed+PubTator3"
"PAX8","7849",1,"32332753","cancer","PubMed+PubTator3"
"PAX9","5083",1,"34341073","cancer","PubMed+PubTator3"
"PCDH17","27253",1,"28339086","cancer","PubMed+PubTator3"
"PCDH7","5099",1,"41415280","cancer","PubMed+PubTator3"
"PCDHA4","56144",1,"27842508","cancer","PubMed+PubTator3"
"PCDHGB4","8641",1,"28339086","cancer","PubMed+PubTator3"
"PCMTD1","115294",1,"28339086","cancer","PubMed+PubTator3"
"PD-1","18566",1,"34774008","cancer","PubMed+PubTator3"
"PD1","5133",1,"41168822","cancer","PubMed+PubTator3"
"PDE4DIP","9659",1,"33419800","cancer","PubMed+PubTator3"
"PDE7B","27115",1,"37632791","cancer","PubMed+PubTator3"
"PDGFB","5155",1,"40936758","cancer","PubMed+PubTator3"
"PDGFRA","5156",1,"30446580","cancer","PubMed+PubTator3"
"PDGFRB","5159",1,"30446580","cancer","PubMed+PubTator3"
"PDIA3","2923",1,"40038097","cancer","PubMed+PubTator3"
"PENK","5179",1,"22457049","cancer","PubMed+PubTator3"
"peptidylprolyl isomerase H","10465",1,"40895540","cancer","PubMed+PubTator3"
"PER3","8863",1,"25187986","cancer","PubMed+PubTator3"
"pERK","9451",1,"34167951","cancer","PubMed+PubTator3"
"Pfkfb2","18640",1,"39067134","cancer","PubMed+PubTator3"
"PGAP3","93210",1,"39002386","cancer","PubMed+PubTator3"
"PGCP","10404",1,"23171949","cancer","PubMed+PubTator3"
"PHB","5245",1,"39324133","cancer","PubMed+PubTator3"
"PHF20","51230",1,"33258187","cancer","PubMed+PubTator3"
"PHF20L1","51105",1,"22174824","cancer","PubMed+PubTator3"
"phosphodiesterase 4D interacting protein","9659",1,"33419800","cancer","PubMed+PubTator3"
"phosphoinositide 3-kinase","5293",1,"21398405","cancer","PubMed+PubTator3"
"PI3K","5291",1,"41310897","cancer","PubMed+PubTator3"
"PIK3C2B","5287",1,"39878408","cancer","PubMed+PubTator3"
"PIK3C3","5289",1,"28223168","cancer","PubMed+PubTator3"
"PIK3CD","5293",1,"33229445","cancer","PubMed+PubTator3"
"PIK3R3","8503",1,"25719666","cancer","PubMed+PubTator3"
"PIP4K2A","5305",1,"39623312","cancer","PubMed+PubTator3"
"PKM","5315",1,"24077665","cancer","PubMed+PubTator3"
"PKM2","5315",1,"24077665","cancer","PubMed+PubTator3"
