"PMID","Title","Journal","Year"
"23000897","Comprehensive molecular portraits of human breast tumours.","Nature","2012"
"28726821","The whole-genome landscape of medulloblastoma subtypes.","Nature","2017"
"22522925","The genomic and transcriptomic architecture of 2,000 breast tumours reveals novel subgroups.","Nature","2012"
"25631445","Comprehensive genomic characterization of head and neck squamous cell carcinomas.","Nature","2015"
"32778778","A compendium of mutational cancer driver genes.","Nature reviews. Cancer","2020"
"19360079","The cancer genome.","Nature","2009"
"26099527","Genetic Landscape and Biomarkers of Hepatocellular Carcinoma.","Gastroenterology","2015"
"29566657","Germline breast cancer susceptibility gene mutations and breast cancer outcomes.","BMC cancer","2018"
"20164920","The landscape of somatic copy-number alteration across human cancers.","Nature","2010"
"35545680","Fundamental immune-oncogenicity trade-offs define driver mutation fitness.","Nature","2022"
"27135926","Landscape of somatic mutations in 560 breast cancer whole-genome sequences.","Nature","2016"
"17344846","Patterns of somatic mutation in human cancer genomes.","Nature","2007"
"25719666","Whole genomes redefine the mutational landscape of pancreatic cancer.","Nature","2015"
"14987381","Breast cancer gene discovery.","Expert reviews in molecular medicine","2002"
"29248888","Genetics and genomics of breast fibroadenomas.","Journal of clinical pathology","2018"
"24670651","Identification of genomic alterations in oesophageal squamous cell cancer.","Nature","2014"
"26462514","[Genes associated to cancer].","Revista medica del Instituto Mexicano del Seguro Social","2015"
"35627162","Inferring Potential Cancer Driving Synonymous Variants.","Genes","2022"
"29360550","Genomic characterization of biliary tract cancers identifies driver genes and predisposing mutations.","Journal of hepatology","2018"
"28498882","Mutational signatures and mutable motifs in cancer genomes.","Briefings in bioinformatics","2018"
"37721477","Neo-Darwinian Principles Exemplified in Cancer Genomics.","Molecular cancer research : MCR","2023"
"23180760","Genomics of Drug Sensitivity in Cancer (GDSC): a resource for therapeutic biomarker discovery in cancer cells.","Nucleic acids research","2013"
"12353948","The genetics of colorectal cancer.","Annals of internal medicine","2002"
"38748784","HiChIP-Based Epigenomic Footprinting Identifies a Promoter Variant of UXS1 That Confers Genetic Susceptibility to Gastroesophageal Cancer.","Cancer research","2024"
"20517688","Genetics and genomics of neuroblastoma.","Cancer treatment and research","2010"
"35655332","Structural Variation in Cancer: Role, Prevalence, and Mechanisms.","Annual review of genomics and human genetics","2022"
"27815544","Functional Genomic Characterization of Cancer Genomes.","Cold Spring Harbor symposia on quantitative biology","2016"
"31991614","Prognosis, Biology, and Targeting of TP53 Dysregulation in Multiple Myeloma.","Cells","2020"
"37550388","Mutational landscape of cancer-driver genes across human cancers.","Scientific reports","2023"
"16857815","Genomic approaches to lung cancer.","Clinical cancer research : an official journal of the American Association for Cancer Research","2006"
"25781572","Genomics in acute lymphoblastic leukaemia: insights and treatment implications.","Nature reviews. Clinical oncology","2015"
"22670605","Patents in the era of genomics: an overview.","Recent patents on DNA & gene sequences","2012"
"12610533","The genetics and genomics of cancer.","Nature genetics","2003"
"19092773","Breast cancer susceptibility: current knowledge and implications for genetic counselling.","European journal of human genetics : EJHG","2009"
"38091511","DriverMP enables improved identification of cancer driver genes.","GigaScience","2022"
"38862995","Mechanism of ERBB2 gene overexpression by the formation of super-enhancer with genomic structural abnormalities in lung adenocarcinoma without clinically actionable genetic alterations.","Molecular cancer","2024"
"25584892","Biological and therapeutic impact of intratumor heterogeneity in cancer evolution.","Cancer cell","2015"
"38200255","Insights for precision oncology from the integration of genomic and clinical data of 13,880 tumors from the 100,000 Genomes Cancer Programme.","Nature medicine","2024"
"35593700","Individualized discovery of rare cancer drivers in global network context.","eLife","2022"
"18692126","Design and analysis issues in genome-wide somatic mutation studies of cancer.","Genomics","2009"
"11678779","Polymorphisms of CYP2A6 and its practical consequences.","British journal of clinical pharmacology","2001"
"29777908","Breast cancer in the GCC countries: A focus on BRCA1/2 and non-BRCA1/2 genes.","Gene","2018"
"29695767","Cutaneous neurofibromas in the genomics era: current understanding and open questions.","British journal of cancer","2018"
"31264434","Evolving Role of Genomics in Genitourinary Neoplasms.","Acta medica academica","2019"
"22534183","Genome sequencing and cancer.","Current opinion in genetics & development","2012"
"25131793","Sequencing approaches in cancer treatment.","Cell proliferation","2014"
"18691651","Functional genomics of cancer.","Current opinion in genetics & development","2008"
"24390350","Discovery and saturation analysis of cancer genes across 21 tumour types.","Nature","2014"
"26323482","Navigating yeast genome maintenance with functional genomics.","Briefings in functional genomics","2016"
"20521217","Functional genomics and cancer drug target discovery.","Current opinion in molecular therapeutics","2010"
"25877891","Personalized genomic analyses for cancer mutation discovery and interpretation.","Science translational medicine","2015"
"29666306","Truncation- and motif-based pan-cancer analysis reveals tumor-suppressing kinases.","Science signaling","2018"
"30872516","The genomic landscape of pediatric cancers: Implications for diagnosis and treatment.","Science (New York, N.Y.)","2019"
"27530686","Exploring cancer genomic data from the cancer genome atlas project.","BMB reports","2016"
"28694034","Insertion-and-deletion-derived tumour-specific neoantigens and the immunogenic phenotype: a pan-cancer analysis.","The Lancet. Oncology","2017"
"35079034","Predicting clinical outcomes of cancer patients with a p53 deficiency gene signature.","Scientific reports","2022"
"18425819","Lung cancer epigenetics and genetics.","International journal of cancer","2008"
"34261517","Haplotype-resolved germline and somatic alterations in renal medullary carcinomas.","Genome medicine","2021"
"27797769","Cancer driver gene discovery through an integrative genomics approach in a non-parametric Bayesian framework.","Bioinformatics (Oxford, England)","2017"
"35512388","Detection of oncogenic and clinically actionable mutations in cancer genomes critically depends on variant calling tools.","Bioinformatics (Oxford, England)","2022"
"28957656","Network-Based Coverage of Mutational Profiles Reveals Cancer Genes.","Cell systems","2017"
"40554679","Integrated functional genomics-identified DEAF1 in oxidative stress and hepatocellular carcinoma development.","Carcinogenesis","2025"
"36812239","Long-read sequencing identifies novel structural variations in colorectal cancer.","PLoS genetics","2023"
"37904244","MGA-seq: robust identification of extrachromosomal DNA and genetic variants using multiple genetic abnormality sequencing.","Genome biology","2023"
"22904074","Functional impact bias reveals cancer drivers.","Nucleic acids research","2012"
"32472759","Beyond the coding genome: non-coding mutations and cancer.","Frontiers in bioscience (Landmark edition)","2020"
"36717859","Pan-cancer onco-signatures reveal a novel mitochondrial subtype of luminal breast cancer with specific regulators.","Journal of translational medicine","2023"
"32641106","The MLH1 polymorphism rs1800734 and risk of endometrial cancer with microsatellite instability.","Clinical epigenetics","2020"
"29106416","Bayesian inference of negative and positive selection in human cancers.","Nature genetics","2017"
"26519468","ccmGDB: a database for cancer cell metabolism genes.","Nucleic acids research","2016"
"33419800","Genomic Sequencing of Cancer-related Genes in Sinonasal Squamous Cell Carcinoma and Coexisting Inverted Papilloma.","Anticancer research","2021"
"17134962","Finding genes that underlie cancer using genetic tools.","Clinical & translational oncology : official publication of the Federation of Spanish Oncology Societies and of the National Cancer Institute of Mexico","2006"
"35099519","GenomeTornadoPlot: a novel R package for CNV visualization and focality analysis.","Bioinformatics (Oxford, England)","2022"
"34302033","Genomic alterations and possible druggable mutations in carcinoma of unknown primary (CUP).","Scientific reports","2021"
"21115419","[Gene polymorphisms].","Bulletin du cancer","2010"
"16438707","Comparative analysis of cancer genes in the human and chimpanzee genomes.","BMC genomics","2006"
"25232094","Human germline and pan-cancer variomes and their distinct functional profiles.","Nucleic acids research","2014"
"21370076","Database resources for proteomics-based analysis of cancer.","Methods in molecular biology (Clifton, N.J.)","2011"
"28147217","CCG: an integrative resource of cancer protein-coding genes and long noncoding RNAs.","Discovery medicine","2016"
"32573269","Multi-omics analysis to identify driving factors in colorectal cancer.","Epigenomics","2020"
"30864654","Haplotype-resolved and integrated genome analysis of the cancer cell line HepG2.","Nucleic acids research","2019"
"32124310","Ensemble-Based Somatic Mutation Calling in Cancer Genomes.","Methods in molecular biology (Clifton, N.J.)","2020"
"30912334","Genomic Characterization of Differentiated Thyroid Carcinoma.","Endocrinology and metabolism (Seoul, Korea)","2019"
"23265383","The mitochondrial and autosomal mutation landscapes of prostate cancer.","European urology","2013"
"23700467","Targeted sequencing of cancer-related genes in colorectal cancer using next-generation sequencing.","PloS one","2013"
"31729402","Identification of candidate cancer drivers by integrative Epi-DNA and Gene Expression (iEDGE) data analysis.","Scientific reports","2019"
"19918804","Our changing view of the genomic landscape of cancer.","The Journal of pathology","2010"
"26796307","Mutations of Chromatin Structure Regulating Genes in Human Malignancies.","Current protein & peptide science","2016"
"35579340","PersonaDrive: a method for the identification and prioritization of personalized cancer drivers.","Bioinformatics (Oxford, England)","2022"
"27453575","Integrative Functional Genomics Implicates EPB41 Dysregulation in Hepatocellular Carcinoma Risk.","American journal of human genetics","2016"
"36433963","Genomic disparities between cancers in adolescent and young adults and in older adults.","Nature communications","2022"
"23038766","Genetic basis of kidney cancer: role of genomics for the development of disease-based therapeutics.","Genome research","2012"
"34997044","Novel ratio-metric features enable the identification of new driver genes across cancer types.","Scientific reports","2022"
"33731882","A survey of cancer genome signatures identifies genes connected to distinct chromosomal instability phenotypes.","The pharmacogenomics journal","2021"
"35180847","The genetic landscape of pancreatic head ductal adenocarcinoma in China and prognosis stratification.","BMC cancer","2022"
"31774481","A comparative study of multi-omics integration tools for cancer driver gene identification and tumour subtyping.","Briefings in bioinformatics","2020"
"33638948","Integrative analysis of genomic, epigenomic and transcriptomic data identified molecular subtypes of esophageal carcinoma.","Aging","2021"
"20393554","International network of cancer genome projects.","Nature","2010"
"33117405","The Genome in a Three-Dimensional Context: Deciphering the Contribution of Noncoding Mutations at Enhancers to Blood Cancer.","Frontiers in immunology","2020"
"35702826","Prognostic features and comprehensive genomic analysis of NF1 mutations in EGFR mutant lung cancer patients.","Cancer medicine","2023"
"9114284","Molecular epidemiology in environmental health: the potential of tumor suppressor gene p53 as a biomarker.","Environmental health perspectives","1997"
"20590430","Profiling the cancer genome.","Annual review of genomics and human genetics","2010"
"33309969","KatzDriver: A network based method to cancer causal genes discovery in gene regulatory network.","Bio Systems","2021"
"35396271","Contribution of large genomic rearrangements in PALB2 to familial breast cancer: implications for genetic testing.","Journal of medical genetics","2023"
"28757263","Genomic and Epigenomic Aberrations in Esophageal Squamous Cell Carcinoma and Implications for Patients.","Gastroenterology","2018"
"27260156","Genomic Copy Number Dictates a Gene-Independent Cell Response to CRISPR/Cas9 Targeting.","Cancer discovery","2016"
"33568770","A novel canine reference genome resolves genomic architecture and uncovers transcript complexity.","Communications biology","2021"
"28056774","Identification of coding and non-coding mutational hotspots in cancer genomes.","BMC genomics","2017"
"17525073","Molecular analysis of deletions in human chromosome 3p21 and the role of resident cancer genes in disease.","Briefings in functional genomics & proteomics","2007"
"29950003","Driver gene mutations based clustering of tumors: methods and applications.","Bioinformatics (Oxford, England)","2018"
"16584379","An integrated biological approach to nuclear receptor signaling in physiological control and disease.","Critical reviews in eukaryotic gene expression","2006"
"30243646","A pan-cancer study of copy number gain and up-regulation in human oncogenes.","Life sciences","2018"
"9575425","Molecular epidemiology of breast cancer.","In vivo (Athens, Greece)","1998"
"25261935","Genome-wide analysis of noncoding regulatory mutations in cancer.","Nature genetics","2014"
"40803317","In silico generation of synthetic cancer genomes using generative AI.","Cell genomics","2025"
"29174369","Analyzing the Genetic Spectrum of Vascular Anomalies with Overgrowth via Cancer Genomics.","The Journal of investigative dermatology","2018"
"30988467","Integrated transcriptomic-genomic tool Texomer profiles cancer tissues.","Nature methods","2019"
"34282050","Functional annotation of noncoding mutations in cancer.","Life science alliance","2021"
"35234551","Reviewing the occurrence of large genomic rearrangements in patients with inherited cancer predisposing syndromes: importance of a comprehensive molecular diagnosis.","Expert review of molecular diagnostics","2022"
"32812852","The Integrated Analyses of Driver Genes Identify Key Biomarkers in Thyroid Cancer.","Technology in cancer research & treatment","2020"
"11882782","NAD(P)H:quinone oxidoreductase (NQO1) polymorphism, exposure to benzene, and predisposition to disease: a HuGE review.","Genetics in medicine : official journal of the American College of Medical Genetics","2002"
"30373548","Predominance of triple wild-type and IGF2R mutations in mucosal melanomas.","BMC cancer","2018"
"33239644","Improving existing analysis pipeline to identify and analyze cancer driver genes using multi-omics data.","Scientific reports","2020"
"15878142","TP53 mutations as biomarkers for cancer epidemiology in Latin America: current knowledge and perspectives.","Mutation research","2005"
"29095100","Rethinking ovarian cancer genomics: where genome-wide association studies stand?","Pharmacogenomics","2017"
"25803826","Use of genome-wide association studies for cancer research and drug repositioning.","PloS one","2015"
"26459856","Jitterbug: somatic and germline transposon insertion detection at single-nucleotide resolution.","BMC genomics","2015"
"15661527","Mutational analysis of gene families in human cancer.","Current opinion in genetics & development","2005"
"32600361","Integration of genomics, metagenomics, and metabolomics to identify interplay between susceptibility alleles and microbiota in adenoma initiation.","BMC cancer","2020"
"27249685","Refining Breast Cancer Risk Stratification: Additional Genes, Additional Information.","American Society of Clinical Oncology educational book. American Society of Clinical Oncology. Annual Meeting","2016"
"34041865","Comparative genomic signatures in young and old Chinese patients with colorectal cancer.","Cancer medicine","2021"
"22300766","VarScan 2: somatic mutation and copy number alteration discovery in cancer by exome sequencing.","Genome research","2012"
"24710071","S-score: a scoring system for the identification and prioritization of predicted cancer genes.","PloS one","2014"
"40264034","Genomic and clinical characterization of HER2 exon 20 mutations in non-small cell lung cancer: insights from a multicenter study in South China.","BMC cancer","2025"
"23884293","Novel insights into breast cancer genetic variance through RNA sequencing.","Scientific reports","2013"
"33229445","Spatial profiling of gastric cancer patient-matched primary and locoregional metastases reveals principles of tumour dissemination.","Gut","2021"
"37541187","Combined CRISPRi and proteomics screening reveal a cohesin-CTCF-bound allele contributing to increased expression of RUVBL1 and prostate cancer progression.","American journal of human genetics","2023"
"24798945","Using common variants to indicate cancer genes.","International journal of cancer","2015"
"27426053","Discovering potential cancer driver genes by an integrated network-based approach.","Molecular bioSystems","2016"
"25551281","Integrative network analysis of TCGA data for ovarian cancer.","BMC systems biology","2014"
"29126202","ActiveDriverDB: human disease mutations and genome variation in post-translational modification sites of proteins.","Nucleic acids research","2018"
"16322257","Human aromatase: gene resequencing and functional genomics.","Cancer research","2005"
"28638988","Same-day genomic and epigenomic diagnosis of brain tumors using real-time nanopore sequencing.","Acta neuropathologica","2017"
"17920230","The APC E1317Q and I1307K polymorphisms in non-colorectal cancers.","Biomedicine & pharmacotherapy = Biomedecine & pharmacotherapie","2007"
"27855189","Genomic and Transcriptomic Alterations Associated with STAT3 Activation in Head and Neck Cancer.","PloS one","2016"
"22684231","BRCA1 and BRCA2 unclassified variants and missense polymorphisms in Algerian breast/ovarian cancer families.","Disease markers","2012"
"40441324","Transformer-based models for uncovering genetic mutations in cancerous and non-cancerous genomes.","Gene","2025"
"26632218","[Diversity in genome and epigenome of Helicobacter pylori].","Nihon saikingaku zasshi. Japanese journal of bacteriology","2015"
"10493247","Somatic alterations and metabolic polymorphisms.","IARC scientific publications","1999"
"36240473","Clinical and Genomic Features of HER2 Exon 20 Insertion Mutations and Characterization of HER2 Expression by Immunohistochemistry in East Asian Non-Small-Cell Lung Cancer.","JCO precision oncology","2022"
"35550340","Comprehensive functional genomic analyses link APC somatic mutation and mRNA-miRNA networks to the clinical outcome of stage-III colorectal cancer patients.","Biomedical journal","2022"
"28188128","Interaction Landscape of Inherited Polymorphisms with Somatic Events in Cancer.","Cancer discovery","2017"
"33319857","Distinct genomic profiles of gestational choriocarcinoma, a unique cancer of pregnant tissues.","Experimental & molecular medicine","2020"
"34197622","Leveraging three-dimensional chromatin architecture for effective reconstruction of enhancer-target gene regulatory interactions.","Nucleic acids research","2021"
"22832384","Genetic variants at 5p12 and risk of breast cancer in Han Chinese.","Journal of human genetics","2012"
"25064568","e-Driver: a novel method to identify protein regions driving cancer.","Bioinformatics (Oxford, England)","2014"
"28683746","Multi-omics of 34 colorectal cancer cell lines - a resource for biomedical studies.","Molecular cancer","2017"
"30959272","Identifying mutated driver pathways in cancer by integrating multi-omics data.","Computational biology and chemistry","2019"
"12776211","Sequence-based cancer genomics: progress, lessons and opportunities.","Nature reviews. Genetics","2003"
"35681111","Genomic Signatures from Clinical Tumor Sequencing in Patients with Breast Cancer Having Germline BRCA1/2 Mutation.","Cancer research and treatment","2023"
"31287869","WITER: a powerful method for estimation of cancer-driver genes using a weighted iterative regression modelling background mutation counts.","Nucleic acids research","2019"
"29378629","An integrative functional genomics framework for effective identification of novel regulatory variants in genome-phenome studies.","Genome medicine","2018"
"20352487","Mutations and polymorphic BRCA variants transmission in breast cancer familial members.","Breast cancer research and treatment","2011"
"20639864","Cross-species genomics matches driver mutations and cell compartments to model ependymoma.","Nature","2010"
"33957863","Systematic interrogation of mutation groupings reveals divergent downstream expression programs within key cancer genes.","BMC bioinformatics","2021"
"26699919","ECGene: A Literature-Based Knowledgebase of Endometrial Cancer Genes.","Human mutation","2016"
"33863344","Cross-oncopanel study reveals high sensitivity and accuracy with overall analytical performance depending on genomic regions.","Genome biology","2021"
"30704472","Comparison of different functional prediction scores using a gene-based permutation model for identifying cancer driver genes.","BMC medical genomics","2019"
"31249063","Estimation of allele-specific fitness effects across human protein-coding sequences and implications for disease.","Genome research","2019"
"23343428","Detecting recurrent gene mutation in interaction network context using multi-scale graph diffusion.","BMC bioinformatics","2013"
"26234679","Functional features of EVI1 and EVI1Δ324 isoforms of MECOM gene in genome-wide transcription regulation and oncogenicity.","Oncogene","2016"
"22441573","Cancer gene prioritization by integrative analysis of mRNA expression and DNA copy number data: a comparative review.","Briefings in bioinformatics","2013"
"28003584","Integrated next-generation sequencing analysis of whole exome and 409 cancer-related genes.","Biomedical research (Tokyo, Japan)","2016"
"31195961","Statistical representation models for mutation information within genomic data.","BMC bioinformatics","2019"
"32374727","The genomic landscape of metastatic breast cancer: Insights from 11,000 tumors.","PloS one","2020"
"40500302","Monitoring the rate and variability of somatic genomic alterations using long-read sequencing.","Scientific reports","2025"
"28339086","Identification of novel mutations in endometrial cancer patients by whole-exome sequencing.","International journal of oncology","2017"
"17344859","Genome-wide analysis of genetic alterations in acute lymphoblastic leukaemia.","Nature","2007"
"38098088","Prevalence of BRCA1, BRCA2, and PALB2 genomic alterations among 924 Taiwanese breast cancer assays with tumor-only targeted sequencing: extended data analysis from the VGH-TAYLOR study.","Breast cancer research : BCR","2023"
"25979483","Subclonal Genomic Architectures of Primary and Metastatic Colorectal Cancer Based on Intratumoral Genetic Heterogeneity.","Clinical cancer research : an official journal of the American Association for Cancer Research","2015"
"15355915","p53 polymorphism and age of onset of hereditary nonpolyposis colorectal cancer in a Caucasian population.","Clinical cancer research : an official journal of the American Association for Cancer Research","2004"
"26168291","Genomic landscape of carcinogen-induced and genetically induced mouse skin squamous cell carcinoma.","Nature medicine","2015"
"21430775","Initial genome sequencing and analysis of multiple myeloma.","Nature","2011"
"35226219","Prevalence of Tumor Genomic Alterations in Homologous Recombination Repair Genes Among Taiwanese Breast Cancers.","Annals of surgical oncology","2022"
"20824076","Proteomic changes resulting from gene copy number variations in cancer cells.","PLoS genetics","2010"
"31278746","Germline mutations and new copy number variants among 40 pediatric cancer patients suspected for genetic predisposition.","Clinical genetics","2019"
"10945556","Squamous carcinoma of the head and neck: molecular mechanisms and potential biomarkers.","The Australian and New Zealand journal of surgery","2000"
"33277365","The FABRIC Cancer Portal: A Ranked Catalogue of Gene Selection in Tumors Over the Human Coding Genome.","Cancer research","2021"
"32629901","Complex Characterization of Germline Large Genomic Rearrangements of the BRCA1 and BRCA2 Genes in High-Risk Breast Cancer Patients-Novel Variants from a Large National Center.","International journal of molecular sciences","2020"
"18694767","Molecular and in silico analysis of BRCA1 and BRCA2 variants.","Mutation research","2008"
"17098932","OncoDB.HCC: an integrated oncogenomic database of hepatocellular carcinoma revealed aberrant cancer target genes and loci.","Nucleic acids research","2007"
"22139933","IGDB.NSCLC: integrated genomic database of non-small cell lung cancer.","Nucleic acids research","2012"
"40779117","Identification of Somatic Variants in Cancer Genomes from Tissue and Liquid Biopsy Samples.","Methods in molecular biology (Clifton, N.J.)","2025"
"22174824","Identification of tumor suppressors and oncogenes from genomic and epigenetic features in ovarian cancer.","PloS one","2011"
"21508367","Inverse correlation between EGFR mutation and FHIT, RASSF1A and RUNX3 methylation in lung adenocarcinoma: relation with smoking status.","Anticancer research","2011"
"17578925","Epigenome scans and cancer genome sequencing converge on WNK2, a kinase-independent suppressor of cell growth.","Proceedings of the National Academy of Sciences of the United States of America","2007"
"32031414","Impact of accumulated alterations in driver and passenger genes on response to radiation therapy.","The British journal of radiology","2020"
"27588475","NKAIN2 functions as a novel tumor suppressor in prostate cancer.","Oncotarget","2016"
"12100744","Novel mutations in the BRCA1 and BRCA2 genes in Iranian women with early-onset breast cancer.","Breast cancer research : BCR","2002"
"29700001","MVisAGe Identifies Concordant and Discordant Genomic Alterations of Driver Genes in Squamous Tumors.","Cancer research","2018"
"36108240","Prostate Cancer Transcriptomic Regulation by the Interplay of Germline Risk Alleles, Somatic Mutations, and 3D Genomic Architecture.","Cancer discovery","2022"
"16869735","""Lineage addiction"" in human cancer: lessons from integrated genomics.","Cold Spring Harbor symposia on quantitative biology","2005"
"34167951","The Proteomic Landscape of Growth Factor Signaling Networks Associated with FAT1 Mutations in Head and Neck Cancers.","Cancer research","2021"
"22237022","A novel retinoblastoma therapy from genomic and epigenetic analyses.","Nature","2012"
"20043720","Functional genomics to explore cancer cell vulnerabilities.","Neurosurgical focus","2010"
"32332753","Non-coding somatic mutations converge on the PAX8 pathway in ovarian cancer.","Nature communications","2020"
"28128360","Discovery of Cancer Driver Long Noncoding RNAs across 1112 Tumour Genomes: New Candidates and Distinguishing Features.","Scientific reports","2017"
"30742731","Feasibility and utility of a panel testing for 114 cancer-associated genes in a clinical setting: A hospital-based study.","Cancer science","2019"
"26676204","Integrative genomic analysis of interleukin-36RN and its prognostic value in cancer.","Molecular medicine reports","2016"
"8945609","Mutations and polymorphisms in the p53, p21 and p16 genes in oral carcinomas of Indian betel quid chewers.","International journal of cancer","1996"
"30796966","The pan-cancer analysis of gain-of-functional mutations to identify the common oncogenic signatures in multiple cancers.","Gene","2019"
"22174011","Genomics of human health and aging.","Age (Dordrecht, Netherlands)","2013"
"29673314","A site specific model and analysis of the neutral somatic mutation rate in whole-genome cancer data.","BMC bioinformatics","2018"
"32988402","Identification of new driver and passenger mutations within APOBEC-induced hotspot mutations in bladder cancer.","Genome medicine","2020"
"32160537","Detection of Marker-Free Precision Genome Editing and Genetic Variation through the Capture of Genomic Signatures.","Cell reports","2020"
"29344882","Detection of Combinatorial Mutational Patterns in Human Cancer Genomes by Exclusivity Analysis.","Methods in molecular biology (Clifton, N.J.)","2018"
"25979769","Integrating genomics in head and neck cancer treatment: Promises and pitfalls.","Critical reviews in oncology/hematology","2015"
"26272984","motifbreakR: an R/Bioconductor package for predicting variant effects at transcription factor binding sites.","Bioinformatics (Oxford, England)","2015"
"28583088","Uncovering the transcriptomic and epigenomic landscape of nicotinic receptor genes in non-neuronal tissues.","BMC genomics","2017"
"26848523","Identifying molecular genetic features and oncogenic pathways of clear cell renal cell carcinoma through the anatomical (PADUA) scoring system.","Oncotarget","2016"
"34146199","A novel BRCA1 duplication and new insights on the spectrum and frequency of germline large genomic rearrangements in BRCA1/BRCA2.","Molecular biology reports","2021"
