"PMID","Title","Journal","Year"
"27225266","Epigenetic and genetic variation in GATA5 is associated with gastric disease risk.","Human genetics","2016"
"38078888","Integration of genomics and transcriptomics highlights the crucial role of chromosome 5 open reading frame 34 in various human malignancies.","Aging","2023"
"23787073","Genetic polymorphisms in AURKA, BRCA1, CCNE1 and CDK2 are associated with ovarian cancer susceptibility among Chinese Han women.","Cancer epidemiology","2013"
"32857918","Impact of genetic alterations on outcomes of patients with stage I nonsmall cell lung cancer: An analysis of the cancer genome atlas data.","Cancer medicine","2020"
"25487540","KRAS mutation testing in clinical practice.","Expert review of molecular diagnostics","2015"
"27628192","Clinical implications of routine genomic mutation sequencing in PIK3CA/AKT1 and KRAS/NRAS/BRAF in metastatic breast cancer.","Breast cancer research and treatment","2016"
"25819079","DEOD: uncovering dominant effects of cancer-driver genes based on a partial covariance selection method.","Bioinformatics (Oxford, England)","2015"
"34244513","Multiplexed functional genomic analysis of 5' untranslated region mutations across the spectrum of prostate cancer.","Nature communications","2021"
"28854983","Identification of cis-regulatory mutations generating de novo edges in personalized cancer gene regulatory networks.","Genome medicine","2017"
"38890444","Integrative genomics identifies SHPRH as a tumor suppressor gene in lung adenocarcinoma that regulates DNA damage response.","British journal of cancer","2024"
"22034905","Integrated analysis of whole genome exon array and array-comparative genomic hybridization in gastric and colorectal cancer cells.","Cancer science","2012"
"12756842","[Disease-causing mutations versus neutral polymorphism: use of bioinformatics and DNA diagnosis].","Casopis lekaru ceskych","2003"
"25395235","Integrative genomic analyses of a novel cytokine, interleukin-34 and its potential role in cancer prediction.","International journal of molecular medicine","2015"
"28719033","Identification of driver copy number alterations in diverse cancer types and application in drug repositioning.","Molecular oncology","2017"
"20016998","Genome-wide association studies of bladder cancer risk: a field synopsis of progress and potential applications.","Cancer metastasis reviews","2009"
"23033341","Genome and transcriptome sequencing of lung cancers reveal diverse mutational and splicing events.","Genome research","2012"
"39126824","Molecular analysis of non-small cell lung cancer using a dual-targeted DNA and RNA comprehensive genomic profiling panel.","Respiratory investigation","2024"
"21398405","Functional synergies yet distinct modulators affected by genetic alterations in common human cancers.","Cancer research","2011"
"26398868","CAUSEL: an epigenome- and genome-editing pipeline for establishing function of noncoding GWAS variants.","Nature medicine","2015"
"19214744","CASP8 D302H polymorphism delays the age of onset of breast cancer in BRCA1 and BRCA2 carriers.","Breast cancer research and treatment","2010"
"17024086","Genome-wide genetic analysis of polyploidy in yeast.","Nature","2006"
"27055661","Genome-wide mitochondrial DNA sequence variations and lower expression of OXPHOS genes predict mitochondrial dysfunction in oral cancer tissue.","Tumour biology : the journal of the International Society for Oncodevelopmental Biology and Medicine","2016"
"21895773","The CDKN2A p.A148T variant is associated with cutaneous melanoma in Southern Brazil.","Experimental dermatology","2011"
"28333948","Epigenomic annotation of noncoding mutations identifies mutated pathways in primary liver cancer.","PloS one","2017"
"30653567","Bottom-up, integrated -omics analysis identifies broadly dosage-sensitive genes in breast cancer samples from TCGA.","PloS one","2019"
"25934800","Signatures of accelerated somatic evolution in gene promoters in multiple cancer types.","Nucleic acids research","2015"
"29658776","Toward Recovering Allele-specific Cancer Genome Graphs.","Journal of computational biology : a journal of computational molecular cell biology","2018"
"25721128","Leveraging DNA damage response signaling to identify yeast genes controlling genome stability.","G3 (Bethesda, Md.)","2015"
"21441214","Germline fitness-based scoring of cancer mutations.","Genetics","2011"
"15150323","Genome coverage and sequence fidelity of phi29 polymerase-based multiple strand displacement whole genome amplification.","Nucleic acids research","2004"
"21430711","Epigenetics: Unravelling the cancer code.","Nature","2011"
"21727090","Predicting the functional impact of protein mutations: application to cancer genomics.","Nucleic acids research","2011"
"18063416","American founder mutation for attenuated familial adenomatous polyposis.","Clinical gastroenterology and hepatology : the official clinical practice journal of the American Gastroenterological Association","2008"
"18679828","Evidence for an ancient BRCA1 mutation in breast cancer patients of Yoruban ancestry.","Familial cancer","2009"
"26683094","Network-Based Integration of Disparate Omic Data To Identify ""Silent Players"" in Cancer.","PLoS computational biology","2015"
"24449244","Cancer genomics and inherited risk.","Journal of clinical oncology : official journal of the American Society of Clinical Oncology","2014"
"26419725","The complexity of epigenetic diseases.","The Journal of pathology","2016"
"26208496","Massive interstitial copy-neutral loss-of-heterozygosity as evidence for cancer being a disease of the DNA-damage response.","BMC medical genomics","2015"
"30728399","Comparison of TCGA and GENIE genomic datasets for the detection of clinically actionable alterations in breast cancer.","Scientific reports","2019"
"28039579","Discordance of Somatic Mutations Between Asian and Caucasian Patient Populations with Gastric Cancer.","Molecular diagnosis & therapy","2017"
"24433356","The genomic landscape of retinoblastoma: a review.","Clinical & experimental ophthalmology","2014"
"31395065","Targeted genomic profiling identifies frequent deleterious mutations in FAT4 and TP53 genes in HBV-associated hepatocellular carcinoma.","BMC cancer","2019"
"31345234","Elevated neoantigen levels in tumors with somatic mutations in the HLA-A, HLA-B, HLA-C and B2M genes.","BMC medical genomics","2019"
"27341628","Extensive Transcriptomic and Genomic Analysis Provides New Insights about Luminal Breast Cancers.","PloS one","2016"
"36804482","Management of patients with presumed germline pathogenic variant from tumor-only genomic sequencing: A retrospective analysis at a single facility.","Journal of human genetics","2023"
"31115714","A Novel Method for Identifying the Potential Cancer Driver Genes Based on Molecular Data Integration.","Biochemical genetics","2020"
"23817046","From human genome to cancer genome: the first decade.","Genome research","2013"
"22065914","Polymorphisms in apoptosis-related genes and TP53 mutations in non-small cell lung cancer.","Journal of Korean medical science","2011"
"23718799","Integrated analysis of recurrent properties of cancer genes to identify novel drivers.","Genome biology","2013"
"24467842","Significant overlap between human genome-wide association-study nominated breast cancer risk alleles and rat mammary cancer susceptibility loci.","Breast cancer research : BCR","2014"
"31253832","Label propagation defines signaling networks associated with recurrently mutated cancer genes.","Scientific reports","2019"
"32920123","Integrative genomics and pathway analysis identified prevalent FA-BRCA pathway alterations in arsenic-associated urinary bladder carcinoma: Chronic arsenic accumulation in cancer tissues hampers the FA-BRCA pathway.","Genomics","2020"
"10101803","Clinical implications of p53: effect on prognosis, tumor progression and chemotherapy response.","Seminars in cancer biology","1998"
"22665440","Integrative functional genomics identifies an enhancer looping to the SOX9 gene disrupted by the 17q24.3 prostate cancer risk locus.","Genome research","2012"
"23884480","OncodriveCLUST: exploiting the positional clustering of somatic mutations to identify cancer genes.","Bioinformatics (Oxford, England)","2013"
"23925245","The haplotype-resolved genome and epigenome of the aneuploid HeLa cancer cell line.","Nature","2013"
"32239503","Understanding oncogenicity of cancer driver genes and mutations in the cancer genomics era.","FEBS letters","2020"
"23158542","Genomic profiling of rectal adenoma and carcinoma by array-based comparative genomic hybridization.","BMC medical genomics","2012"
"21875255","Genomics and pharmacogenomics of breast cancer: current knowledge and trends.","Asian Pacific journal of cancer prevention : APJCP","2011"
"20025072","Intracisternal A particle genes: Distribution in the mouse genome, active subtypes, and potential roles as species-specific mediators of susceptibility to cancer.","Molecular carcinogenesis","2010"
"17171680","Targets of genome copy number reduction in primary breast cancers identified by integrative genomics.","Genes, chromosomes & cancer","2007"
"25256751","Discrepancies in cancer genomic sequencing highlight opportunities for driver mutation discovery.","Cancer research","2014"
"29364829","The Integrative Method Based on the Module-Network for Identifying Driver Genes in Cancer Subtypes.","Molecules (Basel, Switzerland)","2018"
"22880004","Mouse p53-deficient cancer models as platforms for obtaining genomic predictors of human cancer clinical outcomes.","PloS one","2012"
"28195176","The non-coding variant rs1800734 enhances DCLK3 expression through long-range interaction and promotes colorectal cancer progression.","Nature communications","2017"
"21169372","Identifying cancer driver genes in tumor genome sequencing studies.","Bioinformatics (Oxford, England)","2011"
"10567493","The impact of molecular genetic analysis of the VHL gene in patients with haemangioblastomas of the central nervous system.","Journal of neurology, neurosurgery, and psychiatry","1999"
"31509718","When Should Tumor Genomic Profiling Prompt Consideration of Germline Testing?","Journal of oncology practice","2019"
"24312913","A comprehensive focus on global spectrum of BRCA1 and BRCA2 mutations in breast cancer.","BioMed research international","2013"
"16804532","Statistical false positive or true disease pathway?","Nature genetics","2006"
"23345608","DNA methylation alterations exhibit intraindividual stability and interindividual heterogeneity in prostate cancer metastases.","Science translational medicine","2013"
"31684858","An immunoevasive strategy through clinically-relevant pan-cancer genomic and transcriptomic alterations of JAK-STAT signaling components.","Molecular medicine (Cambridge, Mass.)","2019"
"8646682","Molecular genetic evidence of the occurrence of breast cancer as an integral tumor in patients with the hereditary nonpolyposis colorectal carcinoma syndrome.","Cancer","1996"
"30384854","ALPHLARD: a Bayesian method for analyzing HLA genes from whole genome sequence data.","BMC genomics","2018"
"23091298","Targeted genomic sequencing of pediatric Burkitt lymphoma identifies recurrent alterations in antiapoptotic and chromatin-remodeling genes.","Blood","2012"
"33863366","A verified genomic reference sample for assessing performance of cancer panels detecting small variants of low allele frequency.","Genome biology","2021"
"25378318","DBTSS as an integrative platform for transcriptome, epigenome and genome sequence variation data.","Nucleic acids research","2015"
"21389108","A bioinformatics workflow for variant peptide detection in shotgun proteomics.","Molecular & cellular proteomics : MCP","2011"
"37291246","Tumour mutations in long noncoding RNAs enhance cell fitness.","Nature communications","2023"
"39147986","Integrative single-cell analysis of human colorectal cancer reveals patient stratification with distinct immune evasion mechanisms.","Nature cancer","2024"
"35501392","Spatially informed cell-type deconvolution for spatial transcriptomics.","Nature biotechnology","2022"
"39266564","Context-aware single-cell multiomics approach identifies cell-type-specific lung cancer susceptibility genes.","Nature communications","2024"
"39779846","Molecular and cellular dynamics of the developing human neocortex.","Nature","2025"
"31099622","Molecular Testing in Breast Cancer.","American Society of Clinical Oncology educational book. American Society of Clinical Oncology. Annual Meeting","2019"
"23929110","Single-cell semiconductor sequencing.","Methods in molecular biology (Clifton, N.J.)","2013"
"23178448","Genomic sequencing in cancer.","Cancer letters","2013"
"39980637","Advancements in single-cell RNA sequencing and spatial transcriptomics: transforming biomedical research.","Acta biochimica Polonica","2025"
"35812248","Genome-Wide Association and Transcriptome-Wide Association Studies Identify Novel Susceptibility Genes Contributing to Colorectal Cancer.","Journal of immunology research","2022"
"22457049","Genome-wide analysis of DNA methylation identifies novel cancer-related genes in hepatocellular carcinoma.","Tumour biology : the journal of the International Society for Oncodevelopmental Biology and Medicine","2012"
"40447568","Multi-tissue expression and splicing data prioritise anatomical subsite- and sex-specific colorectal cancer susceptibility genes.","Nature communications","2025"
"25581428","Genome-wide profiling of HPV integration in cervical cancer identifies clustered genomic hot spots and a potential microhomology-mediated integration mechanism.","Nature genetics","2015"
"34118759","Affecting RNA biology genome-wide by binding small molecules and chemically induced proximity.","Current opinion in chemical biology","2021"
"39137781","Transcriptome- and proteome-wide association studies identify genes associated with renal cell carcinoma.","American journal of human genetics","2024"
"22941188","Integrative genome analyses identify key somatic driver mutations of small-cell lung cancer.","Nature genetics","2012"
"32929226","Single-cell transcriptomics in cancer: computational challenges and opportunities.","Experimental & molecular medicine","2020"
"37101120","Priors, population sizes, and power in genome-wide hypothesis tests.","BMC bioinformatics","2023"
"38878676","Identifying proteomic risk factors for overall, aggressive, and early onset prostate cancer using Mendelian Randomisation and tumour spatial transcriptomics.","EBioMedicine","2024"
"34263978","Integrative genome-wide analyses reveal the transcriptional aberrations in Japanese esophageal squamous cell carcinoma.","Cancer science","2021"
"39067134","A susceptibility gene signature for ERBB2-driven mammary tumour development and metastasis in collaborative cross mice.","EBioMedicine","2024"
"35414113","Genome-wide and transcriptome-wide association studies of mammographic density phenotypes reveal novel loci.","Breast cancer research : BCR","2022"
"39324133","Single-cell RNA sequencing reveals the communications between tumor microenvironment components and tumor metastasis in osteosarcoma.","Frontiers in immunology","2024"
"40895540","eQTL and multi-omics integration reveal PPIH as a prognostic and immunotherapeutic biomarker.","Frontiers in immunology","2025"
"30896887","Transcriptome‑wide piRNA profiling in human gastric cancer.","Oncology reports","2019"
"40038097","Exploring druggable targets and inflammation-mediated pathways in cancer: a Mendelian randomization analysis integrating transcriptomic and proteomic data.","Inflammation research : official journal of the European Histamine Research Society ... [et al.]","2025"
"32911025","Integrative, genome-wide association study identifies chemicals associated with common women's malignancies.","Genomics","2020"
"26457012","Challenges of deciphering gastric cancer heterogeneity.","World journal of gastroenterology","2015"
"40059124","Integrative genome-wide aberrant DNA methylation and transcriptome analysis identifies diagnostic markers for colorectal cancer.","Archives of toxicology","2025"
"39002386","Transcriptome-wide association study and Mendelian randomization in pancreatic cancer identifies susceptibility genes and causal relationships with type 2 diabetes and venous thromboembolism.","EBioMedicine","2024"
"35725412","Contribution and clinical relevance of germline variation to the cancer transcriptome.","BMC cancer","2022"
"29536451","Data Analysis in Single-Cell Transcriptome Sequencing.","Methods in molecular biology (Clifton, N.J.)","2018"
"40424666","Integrating genetics and transcriptomics to decipher susceptibility genes for risk stratification of gastric cancer and effect modification of Helicobacter pylori treatment.","EBioMedicine","2025"
"27442339","Single-cell RNA-sequencing: The future of genome biology is now.","RNA biology","2017"
"29018868","Differential gene regulatory networks in development and disease.","Cellular and molecular life sciences : CMLS","2018"
"31174203","Combined analysis of keratinocyte cancers identifies novel genome-wide loci.","Human molecular genetics","2019"
"40129067","Identification of RCC2 as a Risk Gene Associated With Basal Cell Carcinoma and Experimental Validation.","Experimental dermatology","2025"
"41168822","Genome-wide association, single-cell, and spatial transcriptomics analyses reveal the role of the STK24-expressing positive cells in LUAD progression and the tumor microenvironment, identifying STK24 as a potential therapeutic target.","Journal of translational medicine","2025"
"28122328","Genome-wide screen identifies a novel prognostic signature for breast cancer survival.","Oncotarget","2017"
"25187986","Nightshift work and genome-wide DNA methylation.","Chronobiology international","2015"
"34238352","High-grade serous tubo-ovarian cancer refined with single-cell RNA sequencing: specific cell subtypes influence survival and determine molecular subtype classification.","Genome medicine","2021"
"41067362","Comprehensive multi-omics analysis identifies transferrin receptor as a therapeutic target in esophageal cancer.","International journal of biological macromolecules","2025"
"25798919","Genome-wide transcript profiling reveals novel breast cancer-associated intronic sense RNAs.","PloS one","2015"
"26110572","Gene expression profiling signatures for the diagnosis and prevention of oral cavity carcinogenesis-genome-wide analysis using RNA-seq technology.","Oncotarget","2015"
"36875988","Integration of single-cell RNA sequencing and spatial transcriptomics to reveal the glioblastoma heterogeneity.","F1000Research","2022"
"40175565","Identification of potential shared gene signatures between periodontitis and breast cancer by integrating bulk RNA-seq and scRNA-seq data.","Scientific reports","2025"
"26950096","Gene regulatory mechanisms underpinning prostate cancer susceptibility.","Nature genetics","2016"
"26382709","Mutations in the noncoding genome.","Current opinion in pediatrics","2015"
"40755754","Exploring of bladder cancer immune-related genes and potential therapeutic targets based on transcriptomic data and Mendelian randomization analysis.","Frontiers in immunology","2025"
"20847746","Advances in understanding cancer genomes through second-generation sequencing.","Nature reviews. Genetics","2010"
"37592093","Integrative analysis of GWAS and transcriptomics data reveal key genes for non-small lung cancer.","Medical oncology (Northwood, London, England)","2023"
"40067823","Protocol for single-cell RNA sequencing and spatial transcriptomics of bladder Ewing sarcoma.","STAR protocols","2025"
"33258187","A genome-wide study of the relationship between chromosomal abnormalities and gene expression in colorectal tumors.","Genes, chromosomes & cancer","2021"
"28886127","Genome-wide miRNA response to anacardic acid in breast cancer cells.","PloS one","2017"
"34774008","Tumor-immune profiling of CT-26 and Colon 26 syngeneic mouse models reveals mechanism of anti-PD-1 response.","BMC cancer","2021"
"37542274","Mendelian randomization and transcriptomic analysis reveal an inverse causal relationship between Alzheimer's disease and cancer.","Journal of translational medicine","2023"
"26683690","Genome Wide Methylome Alterations in Lung Cancer.","PloS one","2015"
"26215192","Prognostic and Predictive Biomarkers in Colorectal Cancer: Implications for the Clinical Surgeon.","Annals of surgical oncology","2015"
"22930530","Gene network analysis leads to functional validation of pathways linked to cancer cell growth and survival.","Biotechnology journal","2012"
"33142748","Genome-Wide Analysis of Prognostic Alternative Splicing Signature and Splicing Factors in Lung Adenocarcinoma.","Genes","2020"
"38287261","Full-length isoform concatenation sequencing to resolve cancer transcriptome complexity.","BMC genomics","2024"
"41540004","Mixed-model and transcriptome-wide association analyses identify transcription factors and genes associated with colorectal cancer susceptibility.","Nature communications","2026"
"26906743","The first decade of estrogen receptor cistromics in breast cancer.","The Journal of endocrinology","2016"
"31619233","Genome-wide discovery and characterization of long noncoding RNAs in patients with multiple myeloma.","BMC medical genomics","2019"
"35380614","SPCS: a spatial and pattern combined smoothing method for spatial transcriptomic expression.","Briefings in bioinformatics","2022"
"30334361","Transcriptome-wide association study identifies multiple genes and pathways associated with pancreatic cancer.","Cancer medicine","2018"
"40274661","Comprehensive analysis of breast cancer oxidative stress related gene signature: a combination of bulk and single-cell RNA sequencing analysis.","Mammalian genome : official journal of the International Mammalian Genome Society","2025"
"41415280","Single-cell RNA sequencing reveals heterogeneity among AT2 epithelial cells in the lung adenocarcinoma microenvironment.","Frontiers in immunology","2025"
"25913416","Genome-wide analysis of alternative transcripts in human breast cancer.","Breast cancer research and treatment","2015"
"31352060","Genome-wide analysis of multi-view data of miRNA-seq to identify miRNA biomarkers for stomach cancer.","Journal of biomedical informatics","2019"
"40936758","Integrative analyses of single-cell and bulk RNA sequencing to construct the tumor-associated macrophage-related prognostic signature in lung adenocarcinoma.","PeerJ","2025"
"39470723","LnCeCell 2.0: an updated resource for lncRNA-associated ceRNA networks and web tools based on single-cell and spatial transcriptomics sequencing data.","Nucleic acids research","2025"
"33135729","Meta-analysis based gene expression profiling reveals functional genes in ovarian cancer.","Bioscience reports","2020"
"38502355","Genome-wide analyses reveal the regulatory roles of DNA methylation-regulated alternative promoter transcripts in breast cancer.","Human genetics","2024"
"38409266","A distinct class of pan-cancer susceptibility genes revealed by an alternative polyadenylation transcriptome-wide association study.","Nature communications","2024"
"34407065","Genome-Wide Profiling of Alternative Splicing Signatures Associated with Prognosis and Immune Microenvironment of Hepatocellular Carcinoma.","Medical science monitor : international medical journal of experimental and clinical research","2021"
"31894486","MetaDE-Based Analysis of circRNA Expression Profiles Involved in Gastric Cancer.","Digestive diseases and sciences","2020"
"20528234","DNA amplifications in breast cancer: genotypic-phenotypic correlations.","Future oncology (London, England)","2010"
"41270069","Multi-omics analysis indicates an association between TAPBP and prostate cancer.","PloS one","2025"
"28334074","Genome-wide analysis reveals that exon methylation facilitates its selective usage in the human transcriptome.","Briefings in bioinformatics","2018"
"28362817","Cis-eQTL-based trans-ethnic meta-analysis reveals novel genes associated with breast cancer risk.","PLoS genetics","2017"
"33595913","Association between sex hormones regulation-related SNP rs12233719 and lung cancer risk among never-smoking Chinese women.","Cancer medicine","2021"
"31790455","HeLa-CCL2 cell heterogeneity studied by single-cell DNA and RNA sequencing.","PloS one","2019"
"34341073","PAX9 Determines Epigenetic State Transition and Cell Fate in Cancer.","Cancer research","2021"
"39680087","A transcriptome-wide association study integrating multi-omics bioinformatics and Mendelian randomization reveals the prognostic value of ADAMDEC1 in colon cancer.","Archives of toxicology","2025"
"26680018","Racial differences in genome-wide methylation profiling and gene expression in breast tissues from healthy women.","Epigenetics","2015"
"30470588","Genome-wide isoform-level analysis reveals tumor-specific isoforms for lung adenocarcinoma diagnosis and prognosis.","Cancer genetics","2019"
"30446580","Whole-genome and transcriptome profiling of a metastatic thyroid-like follicular renal cell carcinoma.","Cold Spring Harbor molecular case studies","2018"
"25113377","Transcriptome sequencing and genome-wide association analyses reveal lysosomal function and actin cytoskeleton remodeling in schizophrenia and bipolar disorder.","Molecular psychiatry","2015"
"41006377","Integrative analysis of molecular mechanisms in prostate cancer via single-cell RNA sequencing and weighted gene co-expression network analysis.","Scientific reports","2025"
"41373777","Identification of Colorectal Cancer-Related RNA Markers from Whole Blood Using Integrated Bioinformatics Analysis.","International journal of molecular sciences","2025"
"27605446","WOMEN IN CANCER THEMATIC REVIEW: Diverse functions of DNA methylation: implications for prostate cancer and beyond.","Endocrine-related cancer","2016"
"33214551","Proteomic profiling and genome-wide mapping of O-GlcNAc chromatin-associated proteins reveal an O-GlcNAc-regulated genotoxic stress response.","Nature communications","2020"
"40429780","Genetic, Transcriptomic, and Epigenomic Insights into Sjögren's Disease: An Integrative Network Investigation and Immune Diseases Comparison.","International journal of molecular sciences","2025"
"41310897","Integrative multi-omics and single-cell transcriptomics reveal ARHGEF12 driving chemoresistance in bladder cancer.","Hereditas","2025"
"25079323","Putative cis-regulatory drivers in colorectal cancer.","Nature","2014"
"25539728","Genome-wide identification of FoxO-dependent gene networks in skeletal muscle during C26 cancer cachexia.","BMC cancer","2014"
"27338266","Transcriptome sequencing uncovers a three-long noncoding RNA signature in predicting breast cancer survival.","Scientific reports","2016"
"29266682","Profile of common prostate cancer risk variants in an unscreened Romanian population.","Journal of cellular and molecular medicine","2018"
"22664866","Genome-wide screening for methylation-silenced genes in colorectal cancer.","International journal of oncology","2012"
"26315111","A genome-wide assessment of rare copy number variants in colorectal cancer.","Oncotarget","2015"
"22068331","Deep proteome and transcriptome mapping of a human cancer cell line.","Molecular systems biology","2011"
"34965383","Functional analysis of the 1p34.3 risk locus implicates GNL2 in high-grade serous ovarian cancer.","American journal of human genetics","2022"
"37632791","Novel insights into genetic susceptibility for colorectal cancer from transcriptome-wide association and functional investigation.","Journal of the National Cancer Institute","2024"
"21267768","The power of NGS technologies to delineate the genome organization in cancer: from mutations to structural variations and epigenetic alterations.","Cancer metastasis reviews","2011"
"40205015","Transcriptome-wide association study of alternative polyadenylation identifies susceptibility genes in non-small cell lung cancer.","Oncogene","2025"
"23226102","Long-range transcriptome sequencing reveals cancer cell growth regulatory chimeric mRNA.","Neoplasia (New York, N.Y.)","2012"
"41188790","Cross-tissue transcriptome-wide association studies identify genetic susceptibility genes for prostate cancer.","BMC cancer","2025"
"25362561","Pathway analysis of genome-wide association study and transcriptome data highlights new biological pathways in colorectal cancer.","Molecular genetics and genomics : MGG","2015"
"31782890","Comparative analysis of TTF-1 binding DNA regions in small-cell lung cancer and non-small-cell lung cancer.","Molecular oncology","2020"
"39623312","Expression quantitative trait loci influence DNA damage-induced apoptosis in cancer.","BMC genomics","2024"
"34293285","Cell-type-specific meQTLs extend melanoma GWAS annotation beyond eQTLs and inform melanocyte gene-regulatory mechanisms.","American journal of human genetics","2021"
"24423449","Suppression of GNAI2 message in ovarian cancer.","Journal of ovarian research","2014"
"22366784","Common variants at 11q12, 10q26 and 3p11.2 are associated with prostate cancer susceptibility in Japanese.","Nature genetics","2012"
"32986714","Multi-ethnic transcriptome-wide association study of prostate cancer.","PloS one","2020"
"30232418","Integrating genetic, transcriptional, and biological information provides insights into obesity.","International journal of obesity (2005)","2019"
"20359664","Molecular epidemiology and its current clinical use in cancer management.","The Lancet. Oncology","2010"
"33575838","Genome-wide transcriptome and translatome analyses reveal the role of protein extension and domestication in liver cancer oncogenesis.","Molecular genetics and genomics : MGG","2021"
